 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:24 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    303        101  H    CARTESIAN Z    -1.724677    -0.157864  KCAL/ANGSTROM
    304        102  H    CARTESIAN X     4.372906     0.258823  KCAL/ANGSTROM
    305        102  H    CARTESIAN Y    11.754572     0.194754  KCAL/ANGSTROM
    306        102  H    CARTESIAN Z    -1.424837    -0.246485  KCAL/ANGSTROM
    307        103  H    CARTESIAN X     4.885156    -0.213590  KCAL/ANGSTROM
    308        103  H    CARTESIAN Y    11.136210     0.425360  KCAL/ANGSTROM
    309        103  H    CARTESIAN Z    -3.007958    -0.163133  KCAL/ANGSTROM
    310        104  H    CARTESIAN X     5.990796    -0.688330  KCAL/ANGSTROM
    311        104  H    CARTESIAN Y    11.054015     0.494593  KCAL/ANGSTROM
    312        104  H    CARTESIAN Z    -1.618486    -0.055598  KCAL/ANGSTROM
    313        105  H    CARTESIAN X    -5.802016    -0.956521  KCAL/ANGSTROM
    314        105  H    CARTESIAN Y   -11.439069    -0.419165  KCAL/ANGSTROM
    315        105  H    CARTESIAN Z    -1.523446     0.022527  KCAL/ANGSTROM
    316        106  H    CARTESIAN X    -4.132972     0.394518  KCAL/ANGSTROM
    317        106  H    CARTESIAN Y   -12.007140     0.022719  KCAL/ANGSTROM
    318        106  H    CARTESIAN Z    -1.779795    -0.599762  KCAL/ANGSTROM
    319        107  H    CARTESIAN X    -5.040951     0.450248  KCAL/ANGSTROM
    320        107  H    CARTESIAN Y   -11.289109    -0.038067  KCAL/ANGSTROM
    321        107  H    CARTESIAN Z    -3.123159     0.213707  KCAL/ANGSTROM
    322        108  H    CARTESIAN X    -5.568683     0.003573  KCAL/ANGSTROM
    323        108  H    CARTESIAN Y    -2.578414     0.164597  KCAL/ANGSTROM
    324        108  H    CARTESIAN Z    -0.740289     0.010019  KCAL/ANGSTROM
    325        109  H    CARTESIAN X    -8.367884     0.134344  KCAL/ANGSTROM
    326        109  H    CARTESIAN Y     1.485745    -0.085596  KCAL/ANGSTROM
    327        109  H    CARTESIAN Z    -1.387757    -0.068939  KCAL/ANGSTROM
    328        110  H    CARTESIAN X   -12.207017    -0.171776  KCAL/ANGSTROM
    329        110  H    CARTESIAN Y    -2.950508    -0.132004  KCAL/ANGSTROM
    330        110  H    CARTESIAN Z    -2.532422    -0.135411  KCAL/ANGSTROM
    331        111  H    CARTESIAN X   -14.726690    -0.220018  KCAL/ANGSTROM
    332        111  H    CARTESIAN Y     1.170122     0.035566  KCAL/ANGSTROM
    333        111  H    CARTESIAN Z    -3.751778    -0.014215  KCAL/ANGSTROM
    334        112  H    CARTESIAN X   -18.069762    -0.219699  KCAL/ANGSTROM
    335        112  H    CARTESIAN Y    -3.458566     0.444655  KCAL/ANGSTROM
    336        112  H    CARTESIAN Z    -5.951639    -0.057412  KCAL/ANGSTROM
    337        113  H    CARTESIAN X   -21.390942     0.103768  KCAL/ANGSTROM
    338        113  H    CARTESIAN Y    -1.635462     0.128977  KCAL/ANGSTROM
    339        113  H    CARTESIAN Z    -8.013389     0.026705  KCAL/ANGSTROM
    340        114  H    CARTESIAN X   -20.610784     0.188904  KCAL/ANGSTROM
    341        114  H    CARTESIAN Y     0.612749    -0.198707  KCAL/ANGSTROM
    342        114  H    CARTESIAN Z    -7.284958     0.022672  KCAL/ANGSTROM
    343        115  H    CARTESIAN X   -20.301891    -0.082155  KCAL/ANGSTROM
    344        115  H    CARTESIAN Y    -7.355385    -0.045234  KCAL/ANGSTROM
    345        115  H    CARTESIAN Z    -6.782317    -0.153034  KCAL/ANGSTROM
    346        116  H    CARTESIAN X   -20.795631    -0.031909  KCAL/ANGSTROM
    347        116  H    CARTESIAN Y    -9.565111     0.141448  KCAL/ANGSTROM
    348        116  H    CARTESIAN Z    -7.817055     0.037880  KCAL/ANGSTROM
    349        117  H    CARTESIAN X   -22.018009    -0.110891  KCAL/ANGSTROM
    350        117  H    CARTESIAN Y    -7.598094     0.013387  KCAL/ANGSTROM
    351        117  H    CARTESIAN Z   -11.448356    -0.245309  KCAL/ANGSTROM
    352        118  H    CARTESIAN X   -21.529090     0.124822  KCAL/ANGSTROM
    353        118  H    CARTESIAN Y    -5.385557    -0.225695  KCAL/ANGSTROM
    354        118  H    CARTESIAN Z   -10.414030     0.155398  KCAL/ANGSTROM
    355        119  H    CARTESIAN X   -19.502618    -0.149537  KCAL/ANGSTROM
    356        119  H    CARTESIAN Y     4.487784    -0.130807  KCAL/ANGSTROM
    357        119  H    CARTESIAN Z    -6.004081    -0.092451  KCAL/ANGSTROM
    358        120  H    CARTESIAN X   -18.624824     0.052039  KCAL/ANGSTROM
    359        120  H    CARTESIAN Y     6.818254     0.237443  KCAL/ANGSTROM
    360        120  H    CARTESIAN Z    -5.891917    -0.085858  KCAL/ANGSTROM
    361        121  H    CARTESIAN X   -14.685435    -0.016537  KCAL/ANGSTROM
    362        121  H    CARTESIAN Y     5.291501    -0.189090  KCAL/ANGSTROM
    363        121  H    CARTESIAN Z    -5.047202    -0.107858  KCAL/ANGSTROM
    364        122  H    CARTESIAN X   -15.560242    -0.222634  KCAL/ANGSTROM
    365        122  H    CARTESIAN Y     2.962234    -0.004731  KCAL/ANGSTROM
    366        122  H    CARTESIAN Z    -5.157792    -0.135908  KCAL/ANGSTROM
    367        123  H    CARTESIAN X   -15.561074     0.203489  KCAL/ANGSTROM
    368        123  H    CARTESIAN Y    10.579772    -0.267869  KCAL/ANGSTROM
    369        123  H    CARTESIAN Z    -4.644016    -0.431856  KCAL/ANGSTROM
    370        124  H    CARTESIAN X   -15.138650     0.002072  KCAL/ANGSTROM
    371        124  H    CARTESIAN Y    10.436893     0.008219  KCAL/ANGSTROM
    372        124  H    CARTESIAN Z    -6.363092    -0.007983  KCAL/ANGSTROM
    373        125  H    CARTESIAN X   -13.981832     0.228536  KCAL/ANGSTROM
    374        125  H    CARTESIAN Y     9.914645    -0.065300  KCAL/ANGSTROM
    375        125  H    CARTESIAN Z    -5.118577    -0.047075  KCAL/ANGSTROM
    376        126  H    CARTESIAN X   -22.570764     0.317889  KCAL/ANGSTROM
    377        126  H    CARTESIAN Y   -12.992338    -0.050242  KCAL/ANGSTROM
    378        126  H    CARTESIAN Z   -10.891815    -0.126339  KCAL/ANGSTROM
    379        127  H    CARTESIAN X   -20.870123     0.186282  KCAL/ANGSTROM
    380        127  H    CARTESIAN Y   -12.905904    -0.114771  KCAL/ANGSTROM
    381        127  H    CARTESIAN Z   -11.397376    -0.045713  KCAL/ANGSTROM
    382        128  H    CARTESIAN X   -22.147319     0.134293  KCAL/ANGSTROM
    383        128  H    CARTESIAN Y   -12.295727     0.026900  KCAL/ANGSTROM
    384        128  H    CARTESIAN Z   -12.472014    -0.144976  KCAL/ANGSTROM
    385        129  H    CARTESIAN X    -9.827019    -0.118071  KCAL/ANGSTROM
    386        129  H    CARTESIAN Y     5.120566     0.018583  KCAL/ANGSTROM
    387        129  H    CARTESIAN Z    -1.957814    -0.075700  KCAL/ANGSTROM
    388        130  H    CARTESIAN X    -9.074362    -0.004963  KCAL/ANGSTROM
    389        130  H    CARTESIAN Y     3.661249    -0.021451  KCAL/ANGSTROM
    390        130  H    CARTESIAN Z    -2.604683    -0.104994  KCAL/ANGSTROM
    391        131  H    CARTESIAN X    -9.598268     0.104655  KCAL/ANGSTROM
    392        131  H    CARTESIAN Y     3.715869    -0.019782  KCAL/ANGSTROM
    393        131  H    CARTESIAN Z    -0.913816     0.230809  KCAL/ANGSTROM
    394        132  H    CARTESIAN X   -12.024416     0.039243  KCAL/ANGSTROM
    395        132  H    CARTESIAN Y     3.914906     0.015329  KCAL/ANGSTROM
    396        132  H    CARTESIAN Z    -1.677325     0.161709  KCAL/ANGSTROM
    397        133  H    CARTESIAN X   -11.500967     0.055985  KCAL/ANGSTROM
    398        133  H    CARTESIAN Y     3.861954     0.128353  KCAL/ANGSTROM
    399        133  H    CARTESIAN Z    -3.361316    -0.194523  KCAL/ANGSTROM
    400        134  H    CARTESIAN X   -11.105534     0.057125  KCAL/ANGSTROM
    401        134  H    CARTESIAN Y     1.593324    -0.107010  KCAL/ANGSTROM
    402        134  H    CARTESIAN Z    -1.275440     0.393358  KCAL/ANGSTROM
    403        135  H    CARTESIAN X   -10.509176     0.036609  KCAL/ANGSTROM
    404        135  H    CARTESIAN Y     1.541935     0.086602  KCAL/ANGSTROM
    405        135  H    CARTESIAN Z    -2.991458    -0.042353  KCAL/ANGSTROM
    406        136  H    CARTESIAN X   -15.054075     0.440680  KCAL/ANGSTROM
    407        136  H    CARTESIAN Y    -7.751169    -0.101689  KCAL/ANGSTROM
    408        136  H    CARTESIAN Z    -4.181459     0.046885  KCAL/ANGSTROM
    409        137  H    CARTESIAN X   -14.243151    -0.035347  KCAL/ANGSTROM
    410        137  H    CARTESIAN Y    -7.213064    -0.164304  KCAL/ANGSTROM
    411        137  H    CARTESIAN Z    -2.710702    -0.186456  KCAL/ANGSTROM
    412        138  H    CARTESIAN X   -13.418367     0.590850  KCAL/ANGSTROM
    413        138  H    CARTESIAN Y    -7.098777    -0.032730  KCAL/ANGSTROM
    414        138  H    CARTESIAN Z    -4.274344    -0.488682  KCAL/ANGSTROM
    415        139  H    CARTESIAN X   -15.154426     0.171199  KCAL/ANGSTROM
    416        139  H    CARTESIAN Y    -5.395043    -0.243412  KCAL/ANGSTROM
    417        139  H    CARTESIAN Z    -5.051487     0.467123  KCAL/ANGSTROM
    418        140  H    CARTESIAN X   -15.949477     0.241987  KCAL/ANGSTROM
    419        140  H    CARTESIAN Y    -5.490036     0.039529  KCAL/ANGSTROM
    420        140  H    CARTESIAN Z    -3.480911     0.088910  KCAL/ANGSTROM
    421        141  H    CARTESIAN X   -13.028531    -0.120883  KCAL/ANGSTROM
    422        141  H    CARTESIAN Y    -4.546052    -0.022908  KCAL/ANGSTROM
    423        141  H    CARTESIAN Z    -3.948007     0.017008  KCAL/ANGSTROM
    424        142  H    CARTESIAN X   -13.852168     0.014560  KCAL/ANGSTROM
    425        142  H    CARTESIAN Y    -4.628460     0.013798  KCAL/ANGSTROM
    426        142  H    CARTESIAN Z    -2.335886     0.145423  KCAL/ANGSTROM
    427        143  H    CARTESIAN X    -3.298796    -0.080709  KCAL/ANGSTROM
    428        143  H    CARTESIAN Y     5.527837    -0.621221  KCAL/ANGSTROM
    429        143  H    CARTESIAN Z    -0.514690     0.061253  KCAL/ANGSTROM
    430        144  H    CARTESIAN X    -2.692150    -0.090811  KCAL/ANGSTROM
    431        144  H    CARTESIAN Y     4.144914    -0.080014  KCAL/ANGSTROM
    432        144  H    CARTESIAN Z    -1.426098    -0.147849  KCAL/ANGSTROM
    433        145  H    CARTESIAN X    -2.807880     0.048610  KCAL/ANGSTROM
    434        145  H    CARTESIAN Y     4.066941     0.025306  KCAL/ANGSTROM
    435        145  H    CARTESIAN Z     0.342332     0.051940  KCAL/ANGSTROM
    436        146  H    CARTESIAN X    -5.354676    -0.123067  KCAL/ANGSTROM
    437        146  H    CARTESIAN Y     4.241950    -0.145279  KCAL/ANGSTROM
    438        146  H    CARTESIAN Z     0.165314     0.258468  KCAL/ANGSTROM
    439        147  H    CARTESIAN X    -5.224263     0.299643  KCAL/ANGSTROM
    440        147  H    CARTESIAN Y     4.287872    -0.423443  KCAL/ANGSTROM
    441        147  H    CARTESIAN Z    -1.591853     0.614202  KCAL/ANGSTROM
    442        148  H    CARTESIAN X    -4.342152     0.032397  KCAL/ANGSTROM
    443        148  H    CARTESIAN Y     1.944556    -0.059992  KCAL/ANGSTROM
    444        148  H    CARTESIAN Z     0.237837     0.053000  KCAL/ANGSTROM
    445        149  H    CARTESIAN X    -4.085060    -0.215762  KCAL/ANGSTROM
    446        149  H    CARTESIAN Y     1.992645     0.245211  KCAL/ANGSTROM
    447        149  H    CARTESIAN Z    -1.562797    -0.013575  KCAL/ANGSTROM
    448        150  H    CARTESIAN X    -8.696788     0.067626  KCAL/ANGSTROM
    449        150  H    CARTESIAN Y    -7.441417    -0.025103  KCAL/ANGSTROM
    450        150  H    CARTESIAN Z    -1.408629    -0.034358  KCAL/ANGSTROM
    451        151  H    CARTESIAN X    -7.430889    -0.068970  KCAL/ANGSTROM
    452        151  H    CARTESIAN Y    -6.845488    -0.031573  KCAL/ANGSTROM
    453        151  H    CARTESIAN Z    -0.334756    -0.248974  KCAL/ANGSTROM
    454        152  H    CARTESIAN X    -7.210369     0.314276  KCAL/ANGSTROM
    455        152  H    CARTESIAN Y    -6.779744     0.019867  KCAL/ANGSTROM
    456        152  H    CARTESIAN Z    -2.089193    -0.070048  KCAL/ANGSTROM
    457        153  H    CARTESIAN X    -9.091111    -0.288923  KCAL/ANGSTROM
    458        153  H    CARTESIAN Y    -5.090476     0.018035  KCAL/ANGSTROM
    459        153  H    CARTESIAN Z    -2.283971    -0.219583  KCAL/ANGSTROM
    460        154  H    CARTESIAN X    -9.381260    -0.096572  KCAL/ANGSTROM
    461        154  H    CARTESIAN Y    -5.187613    -0.056499  KCAL/ANGSTROM
    462        154  H    CARTESIAN Z    -0.548134     0.011221  KCAL/ANGSTROM
    463        155  H    CARTESIAN X    -6.704387    -0.058113  KCAL/ANGSTROM
    464        155  H    CARTESIAN Y    -4.251193     0.056024  KCAL/ANGSTROM
    465        155  H    CARTESIAN Z    -1.819897     0.112040  KCAL/ANGSTROM
    466        156  H    CARTESIAN X    -7.110014    -0.356382  KCAL/ANGSTROM
    467        156  H    CARTESIAN Y    -4.231894     0.129869  KCAL/ANGSTROM
    468        156  H    CARTESIAN Z    -0.054334    -0.601645  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -0.77431373  *  -1.33328678  *  -0.25893796  *
     2       C         -1.59612173  *  -0.19317016  *  -0.36830595  *
     3       C         -1.00936851  *   1.07913073  *  -0.37573718  *
     4       C          0.37962284  *   1.21483725  *  -0.28768693  *
     5       C          1.18947860  *   0.07661287  *  -0.14710762  *
     6       C          0.61432462  *  -1.18553415  *  -0.12856978  *
     7       C         -1.33185997  *  -2.61802196  *  -0.33299551  *
     8       C         -1.78943446  *  -3.73699592  *  -0.45022142  *
     9       C         -2.32757059  *  -5.01924806  *  -0.63771775  *
    10       C          0.98046116  *   2.48349607  *  -0.37802433  *
    11       C          1.51566814  *   3.56896953  *  -0.49231049  *
    12       C          2.14728460  *   4.81539821  *  -0.65111710  *
    13       C          1.49641983  *   5.99326633  *  -0.25975167  *
    14       C          2.10815836  *   7.22547566  *  -0.45844840  *
    15       C          3.37566936  *   7.30403656  *  -1.05440799  *
    16       C          4.04010507  *   6.12357864  *  -1.41207815  *
    17       C          3.42915280  *   4.89007113  *  -1.21404026  *
    18       C         -1.66645753  *  -6.15455983  *  -0.15096577  *
    19       C         -2.19812029  *  -7.41696421  *  -0.38405084  *
    20       C         -3.38993332  *  -7.54866990  *  -1.10782915  *
    21       C         -4.05926068  *  -6.41146003  *  -1.57969251  *
    22       C         -3.52994490  *  -5.15086871  *  -1.34694967  *
    23       C          3.95095466  *   8.56107133  *  -1.32393073  *
    24       C         -3.90828461  *  -8.82149081  *  -1.39652198  *
    25       C          4.41208792  *   9.65281231  *  -1.58855498  *
    26       C          4.93374523  *  10.93894796  *  -1.91941284  *
    27       C         -4.34908586  *  -9.91291802  *  -1.68813655  *
    28       C         -4.84960851  * -11.20397001  *  -2.03661672  *
    29       C         -2.99060481  *  -0.31176948  *  -0.49952118  *
    30       C         -4.19873190  *  -0.36581453  *  -0.63802967  *
    31       C         -5.58739711  *  -0.42986238  *  -0.82996538  *
    32       C         -6.19464656  *  -1.70197540  *  -0.89333659  *
    33       C         -7.55141438  *  -1.81949808  *  -1.15002450  *
    34       C         -8.36456769  *  -0.67371869  *  -1.35326183  *
    35       C         -7.77642804  *   0.57865241  *  -1.25287027  *
    36       C         -6.39805764  *   0.70140165  *  -0.98930876  *
    37       C         -9.71771659  *  -0.77785126  *  -1.70218202  *
    38       C        -10.87625268  *  -0.77702294  *  -2.07338421  *
    39       C        -12.18457193  *  -0.79973948  *  -2.57733236  *
    40       C        -12.76811126  *  -2.06199618  *  -2.81310906  *
    41       C        -14.01787549  *  -2.15359316  *  -3.40289280  *
    42       C        -14.73984326  *  -0.98817533  *  -3.77433463  *
    43       C        -14.18761752  *   0.25465831  *  -3.50093539  *
    44       C        -12.91191084  *   0.35035344  *  -2.90910929  *
    45       C        -15.96311276  *  -1.10053943  *  -4.45139132  *
    46       C        -16.99671546  *  -1.19557980  *  -5.08408261  *
    47       C        -18.17282312  *  -1.30395964  *  -5.84305998  *
    48       C        -18.62176773  *  -2.56671625  *  -6.24680105  *
    49       C        -19.76437446  *  -2.67676537  *  -7.04299285  *
    50       C        -20.49278010  *  -1.53307144  *  -7.40650670  *
    51       C        -20.05725652  *  -0.28139845  *  -7.00086442  *
    52       C        -18.88785483  *  -0.15524603  *  -6.23569396  *
    53       C        -18.43292606  *   1.13543230  *  -5.92795004  *
    54       C        -20.17335768  *  -3.92981033  *  -7.52646876  *
    55       C        -20.51380069  *  -4.99946433  *  -7.98983404  *
    56       C        -20.86301560  *  -6.24050904  *  -8.54559510  *
    57       C        -18.04985506  *   2.27329945  *  -5.74159942  *
    58       C        -17.58032783  *   3.58856924  *  -5.60086632  *
    59       C        -20.67274220  *  -7.41488199  *  -7.80444085  *
    60       C        -20.94769759  *  -8.64696774  *  -8.38202519  *
    61       C        -21.40951999  *  -8.71521047  *  -9.70429045  *
    62       C        -21.63820148  *  -7.53795313  * -10.42930703  *
    63       C        -21.36631377  *  -6.30368732  *  -9.85221512  *
    64       C        -18.44936413  *   4.67068912  *  -5.79637987  *
    65       C        -17.96116893  *   5.96995579  *  -5.73452208  *
    66       C        -16.60176706  *   6.19270115  *  -5.47550594  *
    67       C        -15.73822518  *   5.10903166  *  -5.25771171  *
    68       C        -16.22552546  *   3.81090922  *  -5.31781462  *
    69       C        -16.08707876  *   7.50008477  *  -5.43899201  *
    70       C        -15.61645810  *   8.61839919  *  -5.41271427  *
    71       C        -15.05629252  *   9.93061140  *  -5.38256799  *
    72       C        -21.60015419  *  -9.97184621  * -10.30366540  *
    73       C        -21.71411276  * -11.06668377  * -10.81468026  *
    74       C        -21.83139424  * -12.35693157  * -11.41349211  *
    75       O        -12.56731533  *   1.65080475  *  -2.74202948  *
    76       C         -9.86190521  *   4.02510557  *  -1.93307852  *
    77       C        -11.23767119  *   3.51062683  *  -2.34397618  *
    78       C        -11.24934963  *   1.98030819  *  -2.29992085  *
    79       O        -14.67879575  *  -3.30147575  *  -3.69844154  *
    80       C        -14.38776567  *  -6.98268236  *  -3.77216773  *
    81       C        -14.96350036  *  -5.58692695  *  -3.97730891  *
    82       C        -13.99966530  *  -4.53248321  *  -3.42497304  *
    83       O         -6.05479615  *   2.01023289  *  -0.93125322  *
    84       C         -3.30626177  *   4.43321558  *  -0.56357019  *
    85       C         -4.72979253  *   3.89894708  *  -0.68206052  *
    86       C         -4.68992526  *   2.36983361  *  -0.71997429  *
    87       O         -8.24822149  *  -2.97815576  *  -1.25336297  *
    88       C         -7.94470951  *  -6.65358985  *  -1.28434231  *
    89       C         -8.58517880  *  -5.27022113  *  -1.31377779  *
    90       C         -7.51875322  *  -4.19725184  *  -1.07745655  *
    91       H         -1.63823916  *   1.96466253  *  -0.46726247  *
    92       H          2.27019153  *   0.19192755  *  -0.05861272  *
    93       H          1.24065232  *  -2.07176973  *  -0.02242060  *
    94       H          0.50781799  *   5.93900660  *   0.19702539  *
    95       H          1.60515649  *   8.14455933  *  -0.16340142  *
    96       H          5.03288818  *   6.17807540  *  -1.85570255  *
    97       H          3.94487203  *   3.97472617  *  -1.50196740  *
    98       H         -0.73708669  *  -6.04195066  *   0.40643375  *
    99       H         -1.69340608  *  -8.30729136  *  -0.01206111  *
   100       H         -4.98745903  *  -6.52694538  *  -2.13534966  *
   101       H         -4.03448288  *  -4.26199773  *  -1.72467668  *
   102       H          4.37290575  *  11.75457246  *  -1.42483666  *
   103       H          4.88515603  *  11.13621017  *  -3.00795785  *
   104       H          5.99079629  *  11.05401479  *  -1.61848609  *
   105       H         -5.80201595  * -11.43906924  *  -1.52344568  *
   106       H         -4.13297171  * -12.00713962  *  -1.77979471  *
   107       H         -5.04095131  * -11.28910910  *  -3.12315912  *
   108       H         -5.56868271  *  -2.57841431  *  -0.74028890  *
   109       H         -8.36788450  *   1.48574495  *  -1.38775693  *
   110       H        -12.20701666  *  -2.95050833  *  -2.53242220  *
   111       H        -14.72669031  *   1.17012165  *  -3.75177834  *
   112       H        -18.06976232  *  -3.45856616  *  -5.95163872  *
   113       H        -21.39094163  *  -1.63546221  *  -8.01338942  *
   114       H        -20.61078417  *   0.61274920  *  -7.28495790  *
   115       H        -20.30189145  *  -7.35538478  *  -6.78231749  *
   116       H        -20.79563070  *  -9.56511148  *  -7.81705502  *
   117       H        -22.01800911  *  -7.59809411  * -11.44835588  *
   118       H        -21.52908962  *  -5.38555652  * -10.41403045  *
   119       H        -19.50261777  *   4.48778379  *  -6.00408054  *
   120       H        -18.62482351  *   6.81825404  *  -5.89191685  *
   121       H        -14.68543471  *   5.29150055  *  -5.04720167  *
   122       H        -15.56024217  *   2.96223422  *  -5.15779169  *
   123       H        -15.56107373  *  10.57977242  *  -4.64401579  *
   124       H        -15.13864981  *  10.43689320  *  -6.36309238  *
   125       H        -13.98183172  *   9.91464541  *  -5.11857710  *
   126       H        -22.57076364  * -12.99233763  * -10.89181460  *
   127       H        -20.87012279  * -12.90590411  * -11.39737617  *
   128       H        -22.14731909  * -12.29572662  * -12.47201406  *
   129       H         -9.82701866  *   5.12056580  *  -1.95781426  *
   130       H         -9.07436198  *   3.66124924  *  -2.60468346  *
   131       H         -9.59826803  *   3.71586923  *  -0.91381639  *
   132       H        -12.02441581  *   3.91490589  *  -1.67732537  *
   133       H        -11.50096743  *   3.86195433  *  -3.36131618  *
   134       H        -11.10553386  *   1.59332395  *  -1.27543970  *
   135       H        -10.50917578  *   1.54193466  *  -2.99145845  *
   136       H        -15.05407532  *  -7.75116871  *  -4.18145852  *
   137       H        -14.24315105  *  -7.21306384  *  -2.71070184  *
   138       H        -13.41836672  *  -7.09877651  *  -4.27434366  *
   139       H        -15.15442591  *  -5.39504337  *  -5.05148726  *
   140       H        -15.94947675  *  -5.49003636  *  -3.48091104  *
   141       H        -13.02853118  *  -4.54605216  *  -3.94800715  *
   142       H        -13.85216824  *  -4.62846046  *  -2.33588612  *
   143       H         -3.29879600  *   5.52783718  *  -0.51468999  *
   144       H         -2.69214984  *   4.14491383  *  -1.42609839  *
   145       H         -2.80788040  *   4.06694056  *   0.34233163  *
   146       H         -5.35467614  *   4.24195015  *   0.16531361  *
   147       H         -5.22426335  *   4.28787182  *  -1.59185342  *
   148       H         -4.34215171  *   1.94455622  *   0.23783684  *
   149       H         -4.08505969  *   1.99264478  *  -1.56279687  *
   150       H         -8.69678756  *  -7.44141747  *  -1.40862906  *
   151       H         -7.43088901  *  -6.84548828  *  -0.33475579  *
   152       H         -7.21036852  *  -6.77974408  *  -2.08919267  *
   153       H         -9.09111137  *  -5.09047627  *  -2.28397110  *
   154       H         -9.38126034  *  -5.18761259  *  -0.54813420  *
   155       H         -6.70438710  *  -4.25119336  *  -1.81989669  *
   156       H         -7.11001443  *  -4.23189350  *  -0.05433405  *

                             CARTESIAN COORDINATES

   1    C       -0.774313732    -1.333286783    -0.258937960
   2    C       -1.596121726    -0.193170160    -0.368305952
   3    C       -1.009368512     1.079130732    -0.375737185
   4    C        0.379622838     1.214837250    -0.287686933
   5    C        1.189478599     0.076612867    -0.147107617
   6    C        0.614324617    -1.185534149    -0.128569777
   7    C       -1.331859971    -2.618021957    -0.332995508
   8    C       -1.789434465    -3.736995916    -0.450221421
   9    C       -2.327570594    -5.019248064    -0.637717754
  10    C        0.980461155     2.483496070    -0.378024325
  11    C        1.515668143     3.568969530    -0.492310495
  12    C        2.147284602     4.815398212    -0.651117095
  13    C        1.496419833     5.993266328    -0.259751672
  14    C        2.108158364     7.225475656    -0.458448402
  15    C        3.375669362     7.304036557    -1.054407992
  16    C        4.040105067     6.123578642    -1.412078147
  17    C        3.429152799     4.890071128    -1.214040261
  18    C       -1.666457528    -6.154559826    -0.150965766
  19    C       -2.198120292    -7.416964213    -0.384050845
  20    C       -3.389933315    -7.548669898    -1.107829153
  21    C       -4.059260679    -6.411460028    -1.579692512
  22    C       -3.529944898    -5.150868712    -1.346949671
  23    C        3.950954655     8.561071330    -1.323930733
  24    C       -3.908284610    -8.821490810    -1.396521980
  25    C        4.412087922     9.652812309    -1.588554983
  26    C        4.933745226    10.938947957    -1.919412836
  27    C       -4.349085863    -9.912918023    -1.688136552
  28    C       -4.849608508   -11.203970011    -2.036616719
  29    C       -2.990604812    -0.311769482    -0.499521180
  30    C       -4.198731902    -0.365814526    -0.638029672
  31    C       -5.587397112    -0.429862379    -0.829965383
  32    C       -6.194646558    -1.701975404    -0.893336589
  33    C       -7.551414380    -1.819498079    -1.150024500
  34    C       -8.364567691    -0.673718691    -1.353261834
  35    C       -7.776428039     0.578652407    -1.252870269
  36    C       -6.398057641     0.701401649    -0.989308760
  37    C       -9.717716594    -0.777851261    -1.702182023
  38    C      -10.876252681    -0.777022938    -2.073384212
  39    C      -12.184571934    -0.799739478    -2.577332360
  40    C      -12.768111264    -2.061996184    -2.813109059
  41    C      -14.017875487    -2.153593163    -3.402892798
  42    C      -14.739843263    -0.988175326    -3.774334630
  43    C      -14.187617518     0.254658310    -3.500935392
  44    C      -12.911910843     0.350353441    -2.909109285
  45    C      -15.963112758    -1.100539429    -4.451391315
  46    C      -16.996715461    -1.195579795    -5.084082611
  47    C      -18.172823119    -1.303959637    -5.843059980
  48    C      -18.621767727    -2.566716247    -6.246801050
  49    C      -19.764374464    -2.676765370    -7.042992848
  50    C      -20.492780100    -1.533071441    -7.406506701
  51    C      -20.057256516    -0.281398455    -7.000864420
  52    C      -18.887854832    -0.155246025    -6.235693963
  53    C      -18.432926057     1.135432304    -5.927950043
  54    C      -20.173357676    -3.929810327    -7.526468758
  55    C      -20.513800695    -4.999464330    -7.989834043
  56    C      -20.863015601    -6.240509036    -8.545595097
  57    C      -18.049855057     2.273299449    -5.741599425
  58    C      -17.580327827     3.588569238    -5.600866325
  59    C      -20.672742202    -7.414881987    -7.804440851
  60    C      -20.947697589    -8.646967743    -8.382025188
  61    C      -21.409519989    -8.715210475    -9.704290445
  62    C      -21.638201481    -7.537953130   -10.429307034
  63    C      -21.366313773    -6.303687317    -9.852215123
  64    C      -18.449364125     4.670689119    -5.796379867
  65    C      -17.961168934     5.969955787    -5.734522077
  66    C      -16.601767060     6.192701155    -5.475505940
  67    C      -15.738225180     5.109031661    -5.257711711
  68    C      -16.225525461     3.810909223    -5.317814620
  69    C      -16.087078756     7.500084769    -5.438992009
  70    C      -15.616458105     8.618399191    -5.412714274
  71    C      -15.056292515     9.930611398    -5.382567987
  72    C      -21.600154185    -9.971846206   -10.303665402
  73    C      -21.714112762   -11.066683771   -10.814680257
