 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    432        144  H    CARTESIAN Z     2.377785    -0.026862  KCAL/ANGSTROM
    433        145  H    CARTESIAN X    -3.419145     0.468880  KCAL/ANGSTROM
    434        145  H    CARTESIAN Y     6.594045    -0.090129  KCAL/ANGSTROM
    435        145  H    CARTESIAN Z     0.740006    -0.004445  KCAL/ANGSTROM
    436        146  H    CARTESIAN X     1.923265    -0.061401  KCAL/ANGSTROM
    437        146  H    CARTESIAN Y     5.283036    -0.367378  KCAL/ANGSTROM
    438        146  H    CARTESIAN Z     0.863475    -0.047154  KCAL/ANGSTROM
    439        147  H    CARTESIAN X    -0.392705    -0.223107  KCAL/ANGSTROM
    440        147  H    CARTESIAN Y    11.396316     0.032521  KCAL/ANGSTROM
    441        147  H    CARTESIAN Z    -0.905857    -0.043477  KCAL/ANGSTROM
    442        148  H    CARTESIAN X    -0.422235     0.049155  KCAL/ANGSTROM
    443        148  H    CARTESIAN Y    11.731811    -0.362758  KCAL/ANGSTROM
    444        148  H    CARTESIAN Z     0.835022    -0.311037  KCAL/ANGSTROM
    445        149  H    CARTESIAN X    -2.418170    -0.340017  KCAL/ANGSTROM
    446        149  H    CARTESIAN Y    12.476102     0.126449  KCAL/ANGSTROM
    447        149  H    CARTESIAN Z    -1.289184    -0.113008  KCAL/ANGSTROM
    448        150  H    CARTESIAN X     3.510640     0.073986  KCAL/ANGSTROM
    449        150  H    CARTESIAN Y    10.237688     0.033535  KCAL/ANGSTROM
    450        150  H    CARTESIAN Z    -2.123816    -0.152463  KCAL/ANGSTROM
    451        151  H    CARTESIAN X     1.291104    -0.103312  KCAL/ANGSTROM
    452        151  H    CARTESIAN Y    10.604165     0.161500  KCAL/ANGSTROM
    453        151  H    CARTESIAN Z    -1.386725     0.102764  KCAL/ANGSTROM
    454        152  H    CARTESIAN X     1.798130    -0.222876  KCAL/ANGSTROM
    455        152  H    CARTESIAN Y    11.233003    -0.007124  KCAL/ANGSTROM
    456        152  H    CARTESIAN Z     0.195437    -0.037374  KCAL/ANGSTROM
    457        153  H    CARTESIAN X    -6.317239    -0.015716  KCAL/ANGSTROM
    458        153  H    CARTESIAN Y   -13.550801     0.120538  KCAL/ANGSTROM
    459        153  H    CARTESIAN Z    -2.828094     0.070603  KCAL/ANGSTROM
    460        154  H    CARTESIAN X    -4.268719    -0.319647  KCAL/ANGSTROM
    461        154  H    CARTESIAN Y   -12.983302     0.086101  KCAL/ANGSTROM
    462        154  H    CARTESIAN Z    -1.781310     0.281662  KCAL/ANGSTROM
    463        155  H    CARTESIAN X    -5.270556     0.127432  KCAL/ANGSTROM
    464        155  H    CARTESIAN Y   -12.848768     0.019149  KCAL/ANGSTROM
    465        155  H    CARTESIAN Z    -0.321438     0.079402  KCAL/ANGSTROM
    466        156  H    CARTESIAN X    -2.358946     0.006230  KCAL/ANGSTROM
    467        156  H    CARTESIAN Y   -13.002216     0.044939  KCAL/ANGSTROM
    468        156  H    CARTESIAN Z    -0.548339    -0.096177  KCAL/ANGSTROM
    469        157  H    CARTESIAN X    -3.547321     0.104917  KCAL/ANGSTROM
    470        157  H    CARTESIAN Y   -13.412687     0.093272  KCAL/ANGSTROM
    471        157  H    CARTESIAN Z     0.701148    -0.168797  KCAL/ANGSTROM
    472        158  H    CARTESIAN X    -0.555162    -0.212091  KCAL/ANGSTROM
    473        158  H    CARTESIAN Y   -13.873558    -0.049348  KCAL/ANGSTROM
    474        158  H    CARTESIAN Z     0.702312    -0.191010  KCAL/ANGSTROM
    475        159  H    CARTESIAN X    -2.863298    -0.216400  KCAL/ANGSTROM
    476        159  H    CARTESIAN Y   -14.918877     0.095330  KCAL/ANGSTROM
    477        159  H    CARTESIAN Z     2.494719     0.266571  KCAL/ANGSTROM
    478        160  H    CARTESIAN X    -1.270999    -0.130900  KCAL/ANGSTROM
    479        160  H    CARTESIAN Y   -15.645820    -0.056408  KCAL/ANGSTROM
    480        160  H    CARTESIAN Z     2.375555    -0.143073  KCAL/ANGSTROM
    481        161  H    CARTESIAN X    -2.340978     0.122115  KCAL/ANGSTROM
    482        161  H    CARTESIAN Y   -15.669934     0.161616  KCAL/ANGSTROM
    483        161  H    CARTESIAN Z     0.972651    -0.141566  KCAL/ANGSTROM
    484        162  H    CARTESIAN X    -7.704748    -0.083308  KCAL/ANGSTROM
    485        162  H    CARTESIAN Y   -11.807750    -0.030859  KCAL/ANGSTROM
    486        162  H    CARTESIAN Z    -0.672699    -0.055383  KCAL/ANGSTROM
    487        163  H    CARTESIAN X    -7.715402    -0.026074  KCAL/ANGSTROM
    488        163  H    CARTESIAN Y   -13.574902     0.113885  KCAL/ANGSTROM
    489        163  H    CARTESIAN Z    -0.754421     0.172711  KCAL/ANGSTROM
    490        164  H    CARTESIAN X    -8.572385     0.243312  KCAL/ANGSTROM
    491        164  H    CARTESIAN Y   -12.618309     0.041431  KCAL/ANGSTROM
    492        164  H    CARTESIAN Z    -1.974767     0.232936  KCAL/ANGSTROM
    493        165  H    CARTESIAN X    -2.195176    -0.190443  KCAL/ANGSTROM
    494        165  H    CARTESIAN Y    13.206340    -0.063811  KCAL/ANGSTROM
    495        165  H    CARTESIAN Z     1.721204     1.210467  KCAL/ANGSTROM
    496        166  H    CARTESIAN X    -3.194762     0.189411  KCAL/ANGSTROM
    497        166  H    CARTESIAN Y    14.054585    -0.347952  KCAL/ANGSTROM
    498        166  H    CARTESIAN Z     0.551826    -0.185611  KCAL/ANGSTROM
    499        167  H    CARTESIAN X    -1.439218    -0.808762  KCAL/ANGSTROM
    500        167  H    CARTESIAN Y    14.102870     0.007946  KCAL/ANGSTROM
    501        167  H    CARTESIAN Z     0.387731    -0.010422  KCAL/ANGSTROM
    502        168  H    CARTESIAN X     4.141214     0.098182  KCAL/ANGSTROM
    503        168  H    CARTESIAN Y    12.018938     0.128347  KCAL/ANGSTROM
    504        168  H    CARTESIAN Z     0.336592     0.416283  KCAL/ANGSTROM
    505        169  H    CARTESIAN X     3.480689     0.054076  KCAL/ANGSTROM
    506        169  H    CARTESIAN Y    12.632098     0.340739  KCAL/ANGSTROM
    507        169  H    CARTESIAN Z    -1.192288    -0.197190  KCAL/ANGSTROM
    508        170  H    CARTESIAN X     5.095243     0.676585  KCAL/ANGSTROM
    509        170  H    CARTESIAN Y    11.927406     0.224490  KCAL/ANGSTROM
    510        170  H    CARTESIAN Z    -1.136097    -0.421913  KCAL/ANGSTROM
    511        171  H    CARTESIAN X    -7.212496    -0.010945  KCAL/ANGSTROM
    512        171  H    CARTESIAN Y    -9.969803    -0.128993  KCAL/ANGSTROM
    513        171  H    CARTESIAN Z    -8.667151     0.034791  KCAL/ANGSTROM
    514        172  H    CARTESIAN X    -5.643423    -0.046737  KCAL/ANGSTROM
    515        172  H    CARTESIAN Y    -8.049517    -0.129389  KCAL/ANGSTROM
    516        172  H    CARTESIAN Z    -8.456472     0.045015  KCAL/ANGSTROM
    517        173  H    CARTESIAN X    -4.421476    -0.178232  KCAL/ANGSTROM
    518        173  H    CARTESIAN Y    -7.659572     0.143007  KCAL/ANGSTROM
    519        173  H    CARTESIAN Z    -6.340067    -0.058625  KCAL/ANGSTROM
    520        174  H    CARTESIAN X    -4.767824     0.284336  KCAL/ANGSTROM
    521        174  H    CARTESIAN Y    -9.139057     0.019778  KCAL/ANGSTROM
    522        174  H    CARTESIAN Z    -4.385027    -0.197333  KCAL/ANGSTROM
    523        175  H    CARTESIAN X    -8.103169     0.139000  KCAL/ANGSTROM
    524        175  H    CARTESIAN Y   -13.837830    -0.112291  KCAL/ANGSTROM
    525        175  H    CARTESIAN Z    -3.757312     0.119967  KCAL/ANGSTROM
    526        176  H    CARTESIAN X    -9.560026     0.091241  KCAL/ANGSTROM
    527        176  H    CARTESIAN Y   -14.985276     0.185039  KCAL/ANGSTROM
    528        176  H    CARTESIAN Z    -5.380291    -0.276646  KCAL/ANGSTROM
    529        177  H    CARTESIAN X    -9.864962    -0.110583  KCAL/ANGSTROM
    530        177  H    CARTESIAN Y   -14.105304     0.013204  KCAL/ANGSTROM
    531        177  H    CARTESIAN Z    -7.668071     0.112385  KCAL/ANGSTROM
    532        178  H    CARTESIAN X    -8.671800     0.056944  KCAL/ANGSTROM
    533        178  H    CARTESIAN Y   -12.040080     0.136007  KCAL/ANGSTROM
    534        178  H    CARTESIAN Z    -8.391082    -0.122424  KCAL/ANGSTROM
    535        179  H    CARTESIAN X     0.850028    -0.056266  KCAL/ANGSTROM
    536        179  H    CARTESIAN Y   -15.027434     0.093723  KCAL/ANGSTROM
    537        179  H    CARTESIAN Z     1.885349     0.156520  KCAL/ANGSTROM
    538        180  H    CARTESIAN X     2.545511     0.013851  KCAL/ANGSTROM
    539        180  H    CARTESIAN Y   -16.629705     0.163622  KCAL/ANGSTROM
    540        180  H    CARTESIAN Z     2.702115     0.135421  KCAL/ANGSTROM
    541        181  H    CARTESIAN X     3.123186    -0.270303  KCAL/ANGSTROM
    542        181  H    CARTESIAN Y   -16.753012    -0.210640  KCAL/ANGSTROM
    543        181  H    CARTESIAN Z     5.102789     0.030481  KCAL/ANGSTROM
    544        182  H    CARTESIAN X     2.037358     0.118585  KCAL/ANGSTROM
    545        182  H    CARTESIAN Y   -15.223960    -0.026625  KCAL/ANGSTROM
    546        182  H    CARTESIAN Z     6.737861    -0.214294  KCAL/ANGSTROM
    547        183  H    CARTESIAN X     0.575273    -0.182982  KCAL/ANGSTROM
    548        183  H    CARTESIAN Y   -13.510164     0.125705  KCAL/ANGSTROM
    549        183  H    CARTESIAN Z     8.018682     0.217163  KCAL/ANGSTROM
    550        184  H    CARTESIAN X    -1.048778    -0.055326  KCAL/ANGSTROM
    551        184  H    CARTESIAN Y   -11.783599    -0.047842  KCAL/ANGSTROM
    552        184  H    CARTESIAN Z     8.765675    -0.151729  KCAL/ANGSTROM
    553        185  H    CARTESIAN X    -2.554710     0.100835  KCAL/ANGSTROM
    554        185  H    CARTESIAN Y   -10.688098     0.163301  KCAL/ANGSTROM
    555        185  H    CARTESIAN Z     7.140016     0.116226  KCAL/ANGSTROM
    556        186  H    CARTESIAN X    -2.427655     0.178612  KCAL/ANGSTROM
    557        186  H    CARTESIAN Y   -11.243199     0.011634  KCAL/ANGSTROM
    558        186  H    CARTESIAN Z     4.719444    -0.112825  KCAL/ANGSTROM
    559        187  H    CARTESIAN X    -8.643178    -0.062696  KCAL/ANGSTROM
    560        187  H    CARTESIAN Y    13.941542     0.038608  KCAL/ANGSTROM
    561        187  H    CARTESIAN Z     0.119665    -0.212754  KCAL/ANGSTROM
    562        188  H    CARTESIAN X    -7.871530    -1.323371  KCAL/ANGSTROM
    563        188  H    CARTESIAN Y    15.485328     0.774171  KCAL/ANGSTROM
    564        188  H    CARTESIAN Z    -1.670128    -0.465920  KCAL/ANGSTROM
    565        189  H    CARTESIAN X    -5.558379    -0.359789  KCAL/ANGSTROM
    566        189  H    CARTESIAN Y    15.335529     0.055826  KCAL/ANGSTROM
    567        189  H    CARTESIAN Z    -2.537504    -0.026445  KCAL/ANGSTROM
    568        190  H    CARTESIAN X    -3.974271     0.060473  KCAL/ANGSTROM
    569        190  H    CARTESIAN Y    13.666039     0.169661  KCAL/ANGSTROM
    570        190  H    CARTESIAN Z    -1.646926    -0.216090  KCAL/ANGSTROM
    571        191  H    CARTESIAN X    -4.589478    -0.012287  KCAL/ANGSTROM
    572        191  H    CARTESIAN Y     9.767478     0.028874  KCAL/ANGSTROM
    573        191  H    CARTESIAN Z     2.558809    -0.148910  KCAL/ANGSTROM
    574        192  H    CARTESIAN X    -6.515540     0.041666  KCAL/ANGSTROM
    575        192  H    CARTESIAN Y     9.280505     0.117788  KCAL/ANGSTROM
    576        192  H    CARTESIAN Z     4.050171     0.393927  KCAL/ANGSTROM
    577        193  H    CARTESIAN X    -8.667459    -0.090148  KCAL/ANGSTROM
    578        193  H    CARTESIAN Y    10.464671     0.119699  KCAL/ANGSTROM
    579        193  H    CARTESIAN Z     3.764923    -0.055502  KCAL/ANGSTROM
    580        194  H    CARTESIAN X    -8.911823     0.370293  KCAL/ANGSTROM
    581        194  H    CARTESIAN Y    12.233261     0.003182  KCAL/ANGSTROM
    582        194  H    CARTESIAN Z     2.029261    -0.208004  KCAL/ANGSTROM
    583        195  H    CARTESIAN X     5.538252     0.048868  KCAL/ANGSTROM
    584        195  H    CARTESIAN Y    10.265442     0.027157  KCAL/ANGSTROM
    585        195  H    CARTESIAN Z    -2.748024    -0.096151  KCAL/ANGSTROM
    586        196  H    CARTESIAN X     7.652585     0.087303  KCAL/ANGSTROM
    587        196  H    CARTESIAN Y    10.819959    -0.081858  KCAL/ANGSTROM
    588        196  H    CARTESIAN Z    -3.900672     0.019259  KCAL/ANGSTROM
    589        197  H    CARTESIAN X     9.822157     0.022415  KCAL/ANGSTROM
    590        197  H    CARTESIAN Y    10.647321    -0.013882  KCAL/ANGSTROM
    591        197  H    CARTESIAN Z    -2.727948    -0.072680  KCAL/ANGSTROM
    592        198  H    CARTESIAN X     9.918642    -0.104450  KCAL/ANGSTROM
    593        198  H    CARTESIAN Y     9.834998     0.207283  KCAL/ANGSTROM
    594        198  H    CARTESIAN Z    -0.375225     0.125446  KCAL/ANGSTROM
    595        199  H    CARTESIAN X     9.490525     0.153683  KCAL/ANGSTROM
    596        199  H    CARTESIAN Y     8.905046     0.073581  KCAL/ANGSTROM
    597        199  H    CARTESIAN Z     1.979745    -0.090415  KCAL/ANGSTROM
    598        200  H    CARTESIAN X     8.574726     0.172763  KCAL/ANGSTROM
    599        200  H    CARTESIAN Y     8.013911    -0.057459  KCAL/ANGSTROM
    600        200  H    CARTESIAN Z     4.115938    -0.150152  KCAL/ANGSTROM
    601        201  H    CARTESIAN X     6.132573    -0.069337  KCAL/ANGSTROM
    602        201  H    CARTESIAN Y     7.775220     0.091982  KCAL/ANGSTROM
    603        201  H    CARTESIAN Z     4.427994     0.024379  KCAL/ANGSTROM
    604        202  H    CARTESIAN X     4.554340     0.310204  KCAL/ANGSTROM
    605        202  H    CARTESIAN Y     8.342154     0.128416  KCAL/ANGSTROM
    606        202  H    CARTESIAN Z     2.595328    -0.060862  KCAL/ANGSTROM
    607        203  H    CARTESIAN X   -11.942667    -0.210318  KCAL/ANGSTROM
    608        203  H    CARTESIAN Y   -10.026338     0.349635  KCAL/ANGSTROM
    609        203  H    CARTESIAN Z    -6.811640    -0.009499  KCAL/ANGSTROM
    610        204  H    CARTESIAN X   -11.609329     0.068906  KCAL/ANGSTROM
    611        204  H    CARTESIAN Y   -11.222954    -0.212617  KCAL/ANGSTROM
    612        204  H    CARTESIAN Z    -5.552034    -0.273948  KCAL/ANGSTROM
    613        205  H    CARTESIAN X   -10.290136    -0.355758  KCAL/ANGSTROM
    614        205  H    CARTESIAN Y   -10.600216    -0.015836  KCAL/ANGSTROM
    615        205  H    CARTESIAN Z    -6.539573     0.341963  KCAL/ANGSTROM
    616        206  H    CARTESIAN X   -10.693076    -0.282503  KCAL/ANGSTROM
    617        206  H    CARTESIAN Y    -8.272449    -0.976446  KCAL/ANGSTROM
    618        206  H    CARTESIAN Z    -5.566018     0.555556  KCAL/ANGSTROM
    619        207  H    CARTESIAN X   -11.945444     0.477649  KCAL/ANGSTROM
    620        207  H    CARTESIAN Y    -8.946845    -0.170572  KCAL/ANGSTROM
    621        207  H    CARTESIAN Z    -4.518821    -0.178515  KCAL/ANGSTROM
    622        208  H    CARTESIAN X   -10.204909    -0.078732  KCAL/ANGSTROM
    623        208  H    CARTESIAN Y   -10.524414    -0.191185  KCAL/ANGSTROM
    624        208  H    CARTESIAN Z    -3.505828     0.278004  KCAL/ANGSTROM
    625        209  H    CARTESIAN X    -8.974517    -0.228071  KCAL/ANGSTROM
    626        209  H    CARTESIAN Y    -9.799814     0.258159  KCAL/ANGSTROM
    627        209  H    CARTESIAN Z    -4.533622     0.410593  KCAL/ANGSTROM
    628        210  H    CARTESIAN X    -9.649235     0.051971  KCAL/ANGSTROM
    629        210  H    CARTESIAN Y    -7.484293     0.647674  KCAL/ANGSTROM
    630        210  H    CARTESIAN Z    -3.470162    -0.003961  KCAL/ANGSTROM
    631        211  H    CARTESIAN X   -10.607351    -0.081242  KCAL/ANGSTROM
    632        211  H    CARTESIAN Y    -8.409416    -0.189365  KCAL/ANGSTROM
    633        211  H    CARTESIAN Z    -2.312815     0.226731  KCAL/ANGSTROM
    634        212  H    CARTESIAN X    -8.508387    -0.016174  KCAL/ANGSTROM
    635        212  H    CARTESIAN Y    -8.146488     0.473502  KCAL/ANGSTROM
    636        212  H    CARTESIAN Z    -1.188518     0.433667  KCAL/ANGSTROM
    637        213  H    CARTESIAN X    -8.428990    -0.168893  KCAL/ANGSTROM
    638        213  H    CARTESIAN Y    -9.791356     0.471885  KCAL/ANGSTROM
    639        213  H    CARTESIAN Z    -1.832718    -0.554458  KCAL/ANGSTROM
    640        214  H    CARTESIAN X    -7.280909     0.044921  KCAL/ANGSTROM
    641        214  H    CARTESIAN Y    -8.699859     0.128991  KCAL/ANGSTROM
    642        214  H    CARTESIAN Z    -3.957236     0.054288  KCAL/ANGSTROM
    643        215  H    CARTESIAN X    -7.093179     0.085471  KCAL/ANGSTROM
    644        215  H    CARTESIAN Y    -7.253141    -0.142912  KCAL/ANGSTROM
    645        215  H    CARTESIAN Z    -2.983479    -0.109888  KCAL/ANGSTROM
    646        216  H    CARTESIAN X     5.794846     0.096435  KCAL/ANGSTROM
    647        216  H    CARTESIAN Y    -6.563105    -0.076296  KCAL/ANGSTROM
    648        216  H    CARTESIAN Z     5.864420     0.091607  KCAL/ANGSTROM
    649        217  H    CARTESIAN X     4.557619     0.003288  KCAL/ANGSTROM
    650        217  H    CARTESIAN Y    -5.620054    -0.087848  KCAL/ANGSTROM
    651        217  H    CARTESIAN Z     5.026919     0.215975  KCAL/ANGSTROM
    652        218  H    CARTESIAN X     5.628945     0.112898  KCAL/ANGSTROM
    653        218  H    CARTESIAN Y    -6.687181    -0.026149  KCAL/ANGSTROM
    654        218  H    CARTESIAN Z     4.110777     0.297209  KCAL/ANGSTROM
    655        219  H    CARTESIAN X     4.618095    -0.122656  KCAL/ANGSTROM
    656        219  H    CARTESIAN Y    -8.700254     0.095105  KCAL/ANGSTROM
    657        219  H    CARTESIAN Z     5.287849     0.088270  KCAL/ANGSTROM
    658        220  H    CARTESIAN X     3.546308     0.162213  KCAL/ANGSTROM
    659        220  H    CARTESIAN Y    -7.628597    -0.047472  KCAL/ANGSTROM
    660        220  H    CARTESIAN Z     6.191586     0.130559  KCAL/ANGSTROM
    661        221  H    CARTESIAN X     2.531472    -0.011992  KCAL/ANGSTROM
    662        221  H    CARTESIAN Y    -6.818336     0.045726  KCAL/ANGSTROM
    663        221  H    CARTESIAN Z     3.997572     0.272450  KCAL/ANGSTROM
    664        222  H    CARTESIAN X     3.583684     0.122298  KCAL/ANGSTROM
    665        222  H    CARTESIAN Y    -7.926105    -0.367220  KCAL/ANGSTROM
    666        222  H    CARTESIAN Z     3.110594    -0.115960  KCAL/ANGSTROM
    667        223  H    CARTESIAN X     2.585877    -0.171562  KCAL/ANGSTROM
    668        223  H    CARTESIAN Y    -9.895934     0.055123  KCAL/ANGSTROM
    669        223  H    CARTESIAN Z     4.310013    -0.150408  KCAL/ANGSTROM
    670        224  H    CARTESIAN X     1.596518    -0.062489  KCAL/ANGSTROM
    671        224  H    CARTESIAN Y    -8.822541     0.068429  KCAL/ANGSTROM
    672        224  H    CARTESIAN Z     5.302028    -0.123863  KCAL/ANGSTROM
    673        225  H    CARTESIAN X     0.467507    -0.655232  KCAL/ANGSTROM
    674        225  H    CARTESIAN Y    -7.948101     0.753333  KCAL/ANGSTROM
    675        225  H    CARTESIAN Z     3.173805     0.000844  KCAL/ANGSTROM
    676        226  H    CARTESIAN X     1.398191    -0.060695  KCAL/ANGSTROM
    677        226  H    CARTESIAN Y    -9.117579    -0.220039  KCAL/ANGSTROM
    678        226  H    CARTESIAN Z     2.226542    -0.024009  KCAL/ANGSTROM
    679        227  H    CARTESIAN X     0.506095    -0.096563  KCAL/ANGSTROM
    680        227  H    CARTESIAN Y   -10.998074    -0.210233  KCAL/ANGSTROM
    681        227  H    CARTESIAN Z     3.672749    -0.130428  KCAL/ANGSTROM
    682        228  H    CARTESIAN X    -0.479533     1.038476  KCAL/ANGSTROM
    683        228  H    CARTESIAN Y    -9.839249    -0.390917  KCAL/ANGSTROM
    684        228  H    CARTESIAN Z     4.572221    -1.940657  KCAL/ANGSTROM
    685        229  H    CARTESIAN X   -10.311609    -0.026925  KCAL/ANGSTROM
    686        229  H    CARTESIAN Y     4.733714     0.004362  KCAL/ANGSTROM
    687        229  H    CARTESIAN Z     0.083147     0.211807  KCAL/ANGSTROM
    688        230  H    CARTESIAN X    -8.798602     0.004394  KCAL/ANGSTROM
    689        230  H    CARTESIAN Y     4.543797    -0.174037  KCAL/ANGSTROM
    690        230  H    CARTESIAN Z     0.973409    -0.207438  KCAL/ANGSTROM
    691        231  H    CARTESIAN X    -8.919215    -0.010651  KCAL/ANGSTROM
    692        231  H    CARTESIAN Y     3.973655     0.116423  KCAL/ANGSTROM
    693        231  H    CARTESIAN Z    -0.695324    -0.281546  KCAL/ANGSTROM
    694        232  H    CARTESIAN X    -9.117890     0.319713  KCAL/ANGSTROM
    695        232  H    CARTESIAN Y     6.294736    -0.012090  KCAL/ANGSTROM
    696        232  H    CARTESIAN Z    -1.549182     0.213390  KCAL/ANGSTROM
    697        233  H    CARTESIAN X    -9.215521    -0.128416  KCAL/ANGSTROM
    698        233  H    CARTESIAN Y     6.947583     0.516453  KCAL/ANGSTROM
    699        233  H    CARTESIAN Z     0.088358     0.592512  KCAL/ANGSTROM
    700        234  H    CARTESIAN X    -6.907125    -0.414543  KCAL/ANGSTROM
    701        234  H    CARTESIAN Y     6.472771    -0.600770  KCAL/ANGSTROM
    702        234  H    CARTESIAN Z     0.575134     0.549068  KCAL/ANGSTROM
    703        235  H    CARTESIAN X    -6.754527     0.550309  KCAL/ANGSTROM
    704        235  H    CARTESIAN Y     5.293792    -1.294187  KCAL/ANGSTROM
    705        235  H    CARTESIAN Z    -0.725881     0.054154  KCAL/ANGSTROM
    706        236  H    CARTESIAN X    -6.925872    -0.021545  KCAL/ANGSTROM
    707        236  H    CARTESIAN Y     7.036136    -0.257947  KCAL/ANGSTROM
    708        236  H    CARTESIAN Z    -2.466272     0.104440  KCAL/ANGSTROM
    709        237  H    CARTESIAN X    -7.339851     0.633994  KCAL/ANGSTROM
    710        237  H    CARTESIAN Y     8.276331    -0.642873  KCAL/ANGSTROM
    711        237  H    CARTESIAN Z    -1.285545    -0.244075  KCAL/ANGSTROM
    712        238  H    CARTESIAN X    -4.687357    -0.016637  KCAL/ANGSTROM
    713        238  H    CARTESIAN Y     6.716219    -0.248534  KCAL/ANGSTROM
    714        238  H    CARTESIAN Z    -1.114070    -0.295549  KCAL/ANGSTROM
    715        239  H    CARTESIAN X    -4.844280    -0.246108  KCAL/ANGSTROM
    716        239  H    CARTESIAN Y     8.153868     0.120468  KCAL/ANGSTROM
    717        239  H    CARTESIAN Z    -2.123773    -0.021787  KCAL/ANGSTROM
    718        240  H    CARTESIAN X    -5.519913    -0.020502  KCAL/ANGSTROM
    719        240  H    CARTESIAN Y     9.559048     0.306220  KCAL/ANGSTROM
    720        240  H    CARTESIAN Z    -0.250026    -0.375184  KCAL/ANGSTROM
    721        241  H    CARTESIAN X    -5.637878    -0.157412  KCAL/ANGSTROM
    722        241  H    CARTESIAN Y     8.195375     0.228347  KCAL/ANGSTROM
    723        241  H    CARTESIAN Z     0.864691    -0.190255  KCAL/ANGSTROM
    724        242  H    CARTESIAN X    11.020105     0.357349  KCAL/ANGSTROM
    725        242  H    CARTESIAN Y     6.775863     0.029071  KCAL/ANGSTROM
    726        242  H    CARTESIAN Z    -1.888152     0.290850  KCAL/ANGSTROM
    727        243  H    CARTESIAN X     9.741184    -0.136978  KCAL/ANGSTROM
    728        243  H    CARTESIAN Y     7.841483    -0.170123  KCAL/ANGSTROM
    729        243  H    CARTESIAN Z    -2.490407    -0.050430  KCAL/ANGSTROM
    730        244  H    CARTESIAN X     9.908974     0.052701  KCAL/ANGSTROM
    731        244  H    CARTESIAN Y     6.208698     0.416804  KCAL/ANGSTROM
    732        244  H    CARTESIAN Z    -3.141503     0.623485  KCAL/ANGSTROM
    733        245  H    CARTESIAN X     9.287136     0.036172  KCAL/ANGSTROM
    734        245  H    CARTESIAN Y     5.238465     0.200031  KCAL/ANGSTROM
    735        245  H    CARTESIAN Z    -0.885935    -0.049457  KCAL/ANGSTROM
    736        246  H    CARTESIAN X     9.163029     0.063142  KCAL/ANGSTROM
    737        246  H    CARTESIAN Y     6.870384    -0.143956  KCAL/ANGSTROM
    738        246  H    CARTESIAN Z    -0.217254    -0.020195  KCAL/ANGSTROM
    739        247  H    CARTESIAN X     7.335075    -0.107659  KCAL/ANGSTROM
    740        247  H    CARTESIAN Y     7.414611     0.267614  KCAL/ANGSTROM
    741        247  H    CARTESIAN Z    -1.890225    -0.026257  KCAL/ANGSTROM
    742        248  H    CARTESIAN X     7.416040    -0.046868  KCAL/ANGSTROM
    743        248  H    CARTESIAN Y     5.765325     0.002955  KCAL/ANGSTROM
    744        248  H    CARTESIAN Z    -2.519592     0.332696  KCAL/ANGSTROM
    745        249  H    CARTESIAN X     6.736967    -0.168249  KCAL/ANGSTROM
    746        249  H    CARTESIAN Y     4.815604     0.287126  KCAL/ANGSTROM
    747        249  H    CARTESIAN Z    -0.327936     0.007010  KCAL/ANGSTROM
    748        250  H    CARTESIAN X     6.935824    -0.609779  KCAL/ANGSTROM
    749        250  H    CARTESIAN Y     6.382800    -0.435104  KCAL/ANGSTROM
    750        250  H    CARTESIAN Z     0.459925    -0.262663  KCAL/ANGSTROM
    751        251  H    CARTESIAN X     5.109468    -0.126550  KCAL/ANGSTROM
    752        251  H    CARTESIAN Y     7.252452     0.489131  KCAL/ANGSTROM
    753        251  H    CARTESIAN Z    -1.269977    -0.126948  KCAL/ANGSTROM
    754        252  H    CARTESIAN X     4.745370    -0.402848  KCAL/ANGSTROM
    755        252  H    CARTESIAN Y     5.555840    -0.032212  KCAL/ANGSTROM
    756        252  H    CARTESIAN Z    -1.544424    -0.241938  KCAL/ANGSTROM
    757        253  H    CARTESIAN X     4.106768    -0.026838  KCAL/ANGSTROM
    758        253  H    CARTESIAN Y     5.149667    -0.151410  KCAL/ANGSTROM
    759        253  H    CARTESIAN Z     0.726374     0.040060  KCAL/ANGSTROM
    760        254  H    CARTESIAN X     4.981256     0.010020  KCAL/ANGSTROM
    761        254  H    CARTESIAN Y     6.526423     0.016609  KCAL/ANGSTROM
    762        254  H    CARTESIAN Z     1.356695    -0.128573  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -2.99205706  *  -6.05577824  *  -0.74799278  *
     2       C         -2.77637542  *  -4.68567005  *  -0.69306198  *
