 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    476        159  H    CARTESIAN Y     6.180574     0.026573  KCAL/ANGSTROM
    477        159  H    CARTESIAN Z     0.284592    -0.098506  KCAL/ANGSTROM
    478        160  H    CARTESIAN X     6.617195     0.249212  KCAL/ANGSTROM
    479        160  H    CARTESIAN Y     7.649568    -0.496612  KCAL/ANGSTROM
    480        160  H    CARTESIAN Z    -0.647808    -0.027417  KCAL/ANGSTROM
    481        161  H    CARTESIAN X     8.031769     0.744695  KCAL/ANGSTROM
    482        161  H    CARTESIAN Y     6.666382    -0.002465  KCAL/ANGSTROM
    483        161  H    CARTESIAN Z    -1.024081    -0.104420  KCAL/ANGSTROM
    484        162  H    CARTESIAN X     2.012635     0.321229  KCAL/ANGSTROM
    485        162  H    CARTESIAN Y     9.653299     0.233314  KCAL/ANGSTROM
    486        162  H    CARTESIAN Z    -0.035272    -0.008631  KCAL/ANGSTROM
    487        163  H    CARTESIAN X     0.437883     0.417143  KCAL/ANGSTROM
    488        163  H    CARTESIAN Y     9.900047     0.091671  KCAL/ANGSTROM
    489        163  H    CARTESIAN Z     0.734450    -0.492271  KCAL/ANGSTROM
    490        164  H    CARTESIAN X     0.609638     0.620975  KCAL/ANGSTROM
    491        164  H    CARTESIAN Y    10.034690    -0.550116  KCAL/ANGSTROM
    492        164  H    CARTESIAN Z    -1.011324     0.636962  KCAL/ANGSTROM
    493        165  H    CARTESIAN X    -3.183877    -0.321636  KCAL/ANGSTROM
    494        165  H    CARTESIAN Y   -19.330677     0.311950  KCAL/ANGSTROM
    495        165  H    CARTESIAN Z    -1.658107    -0.188189  KCAL/ANGSTROM
    496        166  H    CARTESIAN X    -4.048317    -0.016748  KCAL/ANGSTROM
    497        166  H    CARTESIAN Y   -18.875109    -0.007241  KCAL/ANGSTROM
    498        166  H    CARTESIAN Z    -3.123806    -0.128832  KCAL/ANGSTROM
    499        167  H    CARTESIAN X    -4.948312     0.507217  KCAL/ANGSTROM
    500        167  H    CARTESIAN Y   -19.055908     0.164310  KCAL/ANGSTROM
    501        167  H    CARTESIAN Z    -1.620624    -0.084251  KCAL/ANGSTROM
    502        168  H    CARTESIAN X   -10.105649    -0.463661  KCAL/ANGSTROM
    503        168  H    CARTESIAN Y   -15.435863     0.500251  KCAL/ANGSTROM
    504        168  H    CARTESIAN Z    -3.679516     0.660448  KCAL/ANGSTROM
    505        169  H    CARTESIAN X    -9.374709    -0.241479  KCAL/ANGSTROM
    506        169  H    CARTESIAN Y   -16.946911     1.232365  KCAL/ANGSTROM
    507        169  H    CARTESIAN Z    -4.255970    -0.394161  KCAL/ANGSTROM
    508        170  H    CARTESIAN X   -10.417302    -0.387597  KCAL/ANGSTROM
    509        170  H    CARTESIAN Y   -16.000518    -0.133105  KCAL/ANGSTROM
    510        170  H    CARTESIAN Z    -5.316175    -0.110131  KCAL/ANGSTROM
    511        171  H    CARTESIAN X     1.059878     0.403608  KCAL/ANGSTROM
    512        171  H    CARTESIAN Y     8.838345     0.013665  KCAL/ANGSTROM
    513        171  H    CARTESIAN Z     6.257657    -0.557962  KCAL/ANGSTROM
    514        172  H    CARTESIAN X     3.265537     0.049088  KCAL/ANGSTROM
    515        172  H    CARTESIAN Y     9.743151     0.274346  KCAL/ANGSTROM
    516        172  H    CARTESIAN Z     5.538345    -0.860828  KCAL/ANGSTROM
    517        173  H    CARTESIAN X     3.959815     1.227018  KCAL/ANGSTROM
    518        173  H    CARTESIAN Y     9.582414     0.441565  KCAL/ANGSTROM
    519        173  H    CARTESIAN Z     3.168575    -0.687563  KCAL/ANGSTROM
    520        174  H    CARTESIAN X     2.466002    -0.320113  KCAL/ANGSTROM
    521        174  H    CARTESIAN Y     8.607882    -0.177868  KCAL/ANGSTROM
    522        174  H    CARTESIAN Z     1.489823     0.940855  KCAL/ANGSTROM
    523        175  H    CARTESIAN X    -3.078686     0.010664  KCAL/ANGSTROM
    524        175  H    CARTESIAN Y     7.036045     0.198116  KCAL/ANGSTROM
    525        175  H    CARTESIAN Z     1.918417     0.323904  KCAL/ANGSTROM
    526        176  H    CARTESIAN X    -4.499158    -0.176611  KCAL/ANGSTROM
    527        176  H    CARTESIAN Y     6.629033     0.065056  KCAL/ANGSTROM
    528        176  H    CARTESIAN Z     3.903913    -0.164973  KCAL/ANGSTROM
    529        177  H    CARTESIAN X    -3.578681    -0.311077  KCAL/ANGSTROM
    530        177  H    CARTESIAN Y     6.886722    -0.521386  KCAL/ANGSTROM
    531        177  H    CARTESIAN Z     6.189672     0.123290  KCAL/ANGSTROM
    532        178  H    CARTESIAN X    -1.268159    -0.236442  KCAL/ANGSTROM
    533        178  H    CARTESIAN Y     7.767188    -0.112456  KCAL/ANGSTROM
    534        178  H    CARTESIAN Z     6.504690     0.215268  KCAL/ANGSTROM
    535        179  H    CARTESIAN X     8.025519    -0.127235  KCAL/ANGSTROM
    536        179  H    CARTESIAN Y     6.266039    -0.138505  KCAL/ANGSTROM
    537        179  H    CARTESIAN Z    -3.447363    -0.015497  KCAL/ANGSTROM
    538        180  H    CARTESIAN X    10.188768    -0.000796  KCAL/ANGSTROM
    539        180  H    CARTESIAN Y     7.130972    -0.294242  KCAL/ANGSTROM
    540        180  H    CARTESIAN Z    -4.269964    -0.151961  KCAL/ANGSTROM
    541        181  H    CARTESIAN X    12.312552    -0.367218  KCAL/ANGSTROM
    542        181  H    CARTESIAN Y     6.039802     0.131528  KCAL/ANGSTROM
    543        181  H    CARTESIAN Z    -3.633907     0.058948  KCAL/ANGSTROM
    544        182  H    CARTESIAN X    12.303719     0.285418  KCAL/ANGSTROM
    545        182  H    CARTESIAN Y     3.983351     0.146715  KCAL/ANGSTROM
    546        182  H    CARTESIAN Z    -2.235858    -0.289713  KCAL/ANGSTROM
    547        183  H    CARTESIAN X    11.732997    -0.115391  KCAL/ANGSTROM
    548        183  H    CARTESIAN Y     1.886012    -0.065851  KCAL/ANGSTROM
    549        183  H    CARTESIAN Z    -0.811794    -0.084937  KCAL/ANGSTROM
    550        184  H    CARTESIAN X    10.695687    -0.105178  KCAL/ANGSTROM
    551        184  H    CARTESIAN Y     0.066811     0.200992  KCAL/ANGSTROM
    552        184  H    CARTESIAN Z     0.530643     0.043430  KCAL/ANGSTROM
    553        185  H    CARTESIAN X     8.254118    -0.086961  KCAL/ANGSTROM
    554        185  H    CARTESIAN Y     0.035261    -0.092942  KCAL/ANGSTROM
    555        185  H    CARTESIAN Z     0.925120    -0.334617  KCAL/ANGSTROM
    556        186  H    CARTESIAN X     6.792034    -0.051753  KCAL/ANGSTROM
    557        186  H    CARTESIAN Y     1.796994     0.002813  KCAL/ANGSTROM
    558        186  H    CARTESIAN Z    -0.033739     0.101835  KCAL/ANGSTROM
    559        187  H    CARTESIAN X    -1.715466     0.011286  KCAL/ANGSTROM
    560        187  H    CARTESIAN Y   -19.989387    -0.014869  KCAL/ANGSTROM
    561        187  H    CARTESIAN Z     3.926574    -0.258553  KCAL/ANGSTROM
    562        188  H    CARTESIAN X    -2.279315    -0.131297  KCAL/ANGSTROM
    563        188  H    CARTESIAN Y   -22.102437    -0.363936  KCAL/ANGSTROM
    564        188  H    CARTESIAN Z     2.730548    -0.125536  KCAL/ANGSTROM
    565        189  H    CARTESIAN X    -3.804693    -0.207621  KCAL/ANGSTROM
    566        189  H    CARTESIAN Y   -22.041813    -0.150735  KCAL/ANGSTROM
    567        189  H    CARTESIAN Z     0.777840    -0.095178  KCAL/ANGSTROM
    568        190  H    CARTESIAN X    -4.625265    -0.332478  KCAL/ANGSTROM
    569        190  H    CARTESIAN Y   -19.905582     0.017959  KCAL/ANGSTROM
    570        190  H    CARTESIAN Z    -0.112936     0.177894  KCAL/ANGSTROM
    571        191  H    CARTESIAN X    -4.495872     0.003050  KCAL/ANGSTROM
    572        191  H    CARTESIAN Y   -14.704809    -0.467591  KCAL/ANGSTROM
    573        191  H    CARTESIAN Z     1.924833    -0.164755  KCAL/ANGSTROM
    574        192  H    CARTESIAN X    -3.892404     0.190351  KCAL/ANGSTROM
    575        192  H    CARTESIAN Y   -13.922074    -0.396951  KCAL/ANGSTROM
    576        192  H    CARTESIAN Z     4.208785    -0.095697  KCAL/ANGSTROM
    577        193  H    CARTESIAN X    -2.511354     0.249676  KCAL/ANGSTROM
    578        193  H    CARTESIAN Y   -15.331979    -0.013883  KCAL/ANGSTROM
    579        193  H    CARTESIAN Z     5.703183    -0.084123  KCAL/ANGSTROM
    580        194  H    CARTESIAN X    -1.866571    -0.293180  KCAL/ANGSTROM
    581        194  H    CARTESIAN Y   -17.634773     0.244349  KCAL/ANGSTROM
    582        194  H    CARTESIAN Z     5.017309    -0.290922  KCAL/ANGSTROM
    583        195  H    CARTESIAN X    -8.972412     0.398296  KCAL/ANGSTROM
    584        195  H    CARTESIAN Y   -15.722035    -0.055878  KCAL/ANGSTROM
    585        195  H    CARTESIAN Z    -7.487833    -0.122752  KCAL/ANGSTROM
    586        196  H    CARTESIAN X   -10.339469     0.176437  KCAL/ANGSTROM
    587        196  H    CARTESIAN Y   -16.777603    -0.143155  KCAL/ANGSTROM
    588        196  H    CARTESIAN Z    -9.245085     0.086577  KCAL/ANGSTROM
    589        197  H    CARTESIAN X   -12.544340    -0.027451  KCAL/ANGSTROM
    590        197  H    CARTESIAN Y   -15.842798    -0.019501  KCAL/ANGSTROM
    591        197  H    CARTESIAN Z    -9.872853    -0.036807  KCAL/ANGSTROM
    592        198  H    CARTESIAN X   -13.388568     0.006078  KCAL/ANGSTROM
    593        198  H    CARTESIAN Y   -13.775028    -0.122446  KCAL/ANGSTROM
    594        198  H    CARTESIAN Z    -8.776669     0.044745  KCAL/ANGSTROM
    595        199  H    CARTESIAN X   -13.800177    -0.085804  KCAL/ANGSTROM
    596        199  H    CARTESIAN Y   -11.660564     0.093574  KCAL/ANGSTROM
    597        199  H    CARTESIAN Z    -7.372750    -0.266850  KCAL/ANGSTROM
    598        200  H    CARTESIAN X   -13.780923    -0.681724  KCAL/ANGSTROM
    599        200  H    CARTESIAN Y    -9.769665    -0.214557  KCAL/ANGSTROM
    600        200  H    CARTESIAN Z    -5.757556    -0.015346  KCAL/ANGSTROM
    601        201  H    CARTESIAN X   -11.896985     0.027411  KCAL/ANGSTROM
    602        201  H    CARTESIAN Y    -9.501300     0.127726  KCAL/ANGSTROM
    603        201  H    CARTESIAN Z    -4.170172     0.020558  KCAL/ANGSTROM
    604        202  H    CARTESIAN X    -9.999103    -0.045690  KCAL/ANGSTROM
    605        202  H    CARTESIAN Y   -11.101513     0.013724  KCAL/ANGSTROM
    606        202  H    CARTESIAN Z    -4.173454    -0.340986  KCAL/ANGSTROM
    607        203  H    CARTESIAN X    -8.392209     0.288260  KCAL/ANGSTROM
    608        203  H    CARTESIAN Y     8.363657    -0.032222  KCAL/ANGSTROM
    609        203  H    CARTESIAN Z    -1.534765    -0.143270  KCAL/ANGSTROM
    610        204  H    CARTESIAN X    -7.200915     0.112386  KCAL/ANGSTROM
    611        204  H    CARTESIAN Y     7.912785    -0.121787  KCAL/ANGSTROM
    612        204  H    CARTESIAN Z    -2.757616     0.595630  KCAL/ANGSTROM
    613        205  H    CARTESIAN X    -6.849590    -0.143913  KCAL/ANGSTROM
    614        205  H    CARTESIAN Y     9.219413     0.257239  KCAL/ANGSTROM
    615        205  H    CARTESIAN Z    -1.620792    -0.156153  KCAL/ANGSTROM
    616        206  H    CARTESIAN X    -6.851466     0.141129  KCAL/ANGSTROM
    617        206  H    CARTESIAN Y     7.563079    -0.039718  KCAL/ANGSTROM
    618        206  H    CARTESIAN Z     0.292548    -0.492028  KCAL/ANGSTROM
    619        207  H    CARTESIAN X    -7.243797     0.112482  KCAL/ANGSTROM
    620        207  H    CARTESIAN Y     6.255756     0.016584  KCAL/ANGSTROM
    621        207  H    CARTESIAN Z    -0.829268    -0.179920  KCAL/ANGSTROM
    622        208  H    CARTESIAN X    -5.073584    -0.027648  KCAL/ANGSTROM
    623        208  H    CARTESIAN Y     6.690475    -0.165800  KCAL/ANGSTROM
    624        208  H    CARTESIAN Z    -2.082545     0.003967  KCAL/ANGSTROM
    625        209  H    CARTESIAN X    -4.682283     0.072328  KCAL/ANGSTROM
    626        209  H    CARTESIAN Y     7.983098    -0.042016  KCAL/ANGSTROM
    627        209  H    CARTESIAN Z    -0.944845     0.072889  KCAL/ANGSTROM
    628        210  H    CARTESIAN X    -4.811997     0.037603  KCAL/ANGSTROM
    629        210  H    CARTESIAN Y     6.282187     0.035849  KCAL/ANGSTROM
    630        210  H    CARTESIAN Z     0.971976    -0.019726  KCAL/ANGSTROM
    631        211  H    CARTESIAN X    -5.103267    -0.139775  KCAL/ANGSTROM
    632        211  H    CARTESIAN Y     5.006189    -0.302970  KCAL/ANGSTROM
    633        211  H    CARTESIAN Z    -0.210355    -0.066507  KCAL/ANGSTROM
    634        212  H    CARTESIAN X    -2.914639    -0.176024  KCAL/ANGSTROM
    635        212  H    CARTESIAN Y     5.532078     0.022034  KCAL/ANGSTROM
    636        212  H    CARTESIAN Z    -1.357834     0.168906  KCAL/ANGSTROM
    637        213  H    CARTESIAN X    -2.615779     0.080893  KCAL/ANGSTROM
    638        213  H    CARTESIAN Y     6.853335     0.583958  KCAL/ANGSTROM
    639        213  H    CARTESIAN Z    -0.228235    -0.151059  KCAL/ANGSTROM
    640        214  H    CARTESIAN X    -2.965596    -0.185096  KCAL/ANGSTROM
    641        214  H    CARTESIAN Y     3.880280    -0.261723  KCAL/ANGSTROM
    642        214  H    CARTESIAN Z     0.563560     0.021973  KCAL/ANGSTROM
    643        215  H    CARTESIAN X    -2.630780    -0.116076  KCAL/ANGSTROM
    644        215  H    CARTESIAN Y     5.147500     0.069837  KCAL/ANGSTROM
    645        215  H    CARTESIAN Z     1.717931     0.084153  KCAL/ANGSTROM
    646        216  H    CARTESIAN X     9.043654    -0.682436  KCAL/ANGSTROM
    647        216  H    CARTESIAN Y    -5.250670     0.346830  KCAL/ANGSTROM
    648        216  H    CARTESIAN Z    -2.258440     0.280016  KCAL/ANGSTROM
    649        217  H    CARTESIAN X     7.291437     0.113978  KCAL/ANGSTROM
    650        217  H    CARTESIAN Y    -5.127116     0.176569  KCAL/ANGSTROM
    651        217  H    CARTESIAN Z    -2.434032     0.076130  KCAL/ANGSTROM
    652        218  H    CARTESIAN X     8.058695    -0.063538  KCAL/ANGSTROM
    653        218  H    CARTESIAN Y    -4.700310    -0.136047  KCAL/ANGSTROM
    654        218  H    CARTESIAN Z    -0.900054     0.490479  KCAL/ANGSTROM
    655        219  H    CARTESIAN X     9.233519     0.055430  KCAL/ANGSTROM
    656        219  H    CARTESIAN Y    -2.752636     0.116375  KCAL/ANGSTROM
    657        219  H    CARTESIAN Z    -2.033637     0.093832  KCAL/ANGSTROM
    658        220  H    CARTESIAN X     8.466432    -0.071654  KCAL/ANGSTROM
    659        220  H    CARTESIAN Y    -3.182326    -0.069037  KCAL/ANGSTROM
    660        220  H    CARTESIAN Z    -3.564246     0.490138  KCAL/ANGSTROM
    661        221  H    CARTESIAN X     6.179499    -0.083625  KCAL/ANGSTROM
    662        221  H    CARTESIAN Y    -2.838200    -0.042388  KCAL/ANGSTROM
    663        221  H    CARTESIAN Z    -2.503020    -0.038956  KCAL/ANGSTROM
    664        222  H    CARTESIAN X     6.960579    -0.084493  KCAL/ANGSTROM
    665        222  H    CARTESIAN Y    -2.388192     0.016592  KCAL/ANGSTROM
    666        222  H    CARTESIAN Z    -0.984719    -0.002369  KCAL/ANGSTROM
    667        223  H    CARTESIAN X     8.140511     0.269152  KCAL/ANGSTROM
    668        223  H    CARTESIAN Y    -0.463432    -0.324979  KCAL/ANGSTROM
    669        223  H    CARTESIAN Z    -2.177186     0.009751  KCAL/ANGSTROM
    670        224  H    CARTESIAN X     7.312965     0.009044  KCAL/ANGSTROM
    671        224  H    CARTESIAN Y    -0.899485    -0.201459  KCAL/ANGSTROM
    672        224  H    CARTESIAN Z    -3.676096    -0.254940  KCAL/ANGSTROM
    673        225  H    CARTESIAN X     5.069503     0.095988  KCAL/ANGSTROM
    674        225  H    CARTESIAN Y    -0.646934     0.072839  KCAL/ANGSTROM
    675        225  H    CARTESIAN Z    -2.470322     0.035785  KCAL/ANGSTROM
    676        226  H    CARTESIAN X     5.938596    -0.081659  KCAL/ANGSTROM
    677        226  H    CARTESIAN Y    -0.134351    -0.313407  KCAL/ANGSTROM
    678        226  H    CARTESIAN Z    -1.015498    -0.203960  KCAL/ANGSTROM
    679        227  H    CARTESIAN X     5.702599     0.055464  KCAL/ANGSTROM
    680        227  H    CARTESIAN Y     1.332323    -0.096987  KCAL/ANGSTROM
    681        227  H    CARTESIAN Z    -3.713269     0.182247  KCAL/ANGSTROM
    682        228  H    CARTESIAN X     7.026977     0.164344  KCAL/ANGSTROM
    683        228  H    CARTESIAN Y     1.718153    -0.114404  KCAL/ANGSTROM
    684        228  H    CARTESIAN Z    -2.638315     0.037758  KCAL/ANGSTROM
    685        229  H    CARTESIAN X     1.483142     0.224458  KCAL/ANGSTROM
    686        229  H    CARTESIAN Y   -20.502551     0.207352  KCAL/ANGSTROM
    687        229  H    CARTESIAN Z     2.418200    -0.084127  KCAL/ANGSTROM
    688        230  H    CARTESIAN X     1.630916     0.300120  KCAL/ANGSTROM
    689        230  H    CARTESIAN Y   -20.070062    -0.090685  KCAL/ANGSTROM
    690        230  H    CARTESIAN Z     0.712720     0.143933  KCAL/ANGSTROM
    691        231  H    CARTESIAN X     0.035286    -0.512212  KCAL/ANGSTROM
    692        231  H    CARTESIAN Y   -20.400249    -0.227812  KCAL/ANGSTROM
    693        231  H    CARTESIAN Z     1.404320    -0.207457  KCAL/ANGSTROM
    694        232  H    CARTESIAN X     0.222528     0.020633  KCAL/ANGSTROM
    695        232  H    CARTESIAN Y   -18.366940    -0.052864  KCAL/ANGSTROM
    696        232  H    CARTESIAN Z     2.874377     0.179719  KCAL/ANGSTROM
    697        233  H    CARTESIAN X     1.839846    -0.036352  KCAL/ANGSTROM
    698        233  H    CARTESIAN Y   -18.032845    -0.112776  KCAL/ANGSTROM
    699        233  H    CARTESIAN Z     2.242345     0.045295  KCAL/ANGSTROM
    700        234  H    CARTESIAN X     0.890894    -0.108549  KCAL/ANGSTROM
    701        234  H    CARTESIAN Y   -17.705282     0.130452  KCAL/ANGSTROM
    702        234  H    CARTESIAN Z    -0.072418    -0.079066  KCAL/ANGSTROM
    703        235  H    CARTESIAN X    -0.717425     0.476199  KCAL/ANGSTROM
    704        235  H    CARTESIAN Y   -18.148773     0.116624  KCAL/ANGSTROM
    705        235  H    CARTESIAN Z     0.514456     0.242945  KCAL/ANGSTROM
    706        236  H    CARTESIAN X    -0.662582     0.038026  KCAL/ANGSTROM
    707        236  H    CARTESIAN Y   -16.209710     0.390754  KCAL/ANGSTROM
    708        236  H    CARTESIAN Z     2.137201    -0.037523  KCAL/ANGSTROM
    709        237  H    CARTESIAN X     0.915050     0.172483  KCAL/ANGSTROM
    710        237  H    CARTESIAN Y   -15.719983     0.469140  KCAL/ANGSTROM
    711        237  H    CARTESIAN Z     1.521535     0.045490  KCAL/ANGSTROM
    712        238  H    CARTESIAN X     0.049447    -0.312720  KCAL/ANGSTROM
    713        238  H    CARTESIAN Y   -14.986414    -0.180168  KCAL/ANGSTROM
    714        238  H    CARTESIAN Z    -0.570172     0.191583  KCAL/ANGSTROM
    715        239  H    CARTESIAN X    -1.280727    -0.104832  KCAL/ANGSTROM
    716        239  H    CARTESIAN Y   -16.126540     0.578572  KCAL/ANGSTROM
    717        239  H    CARTESIAN Z    -0.544268     0.327045  KCAL/ANGSTROM
    718        240  H    CARTESIAN X    -1.064672     0.181903  KCAL/ANGSTROM
    719        240  H    CARTESIAN Y   -13.380148     0.378309  KCAL/ANGSTROM
    720        240  H    CARTESIAN Z     0.716214    -0.005633  KCAL/ANGSTROM
    721        241  H    CARTESIAN X    -1.904264    -0.094438  KCAL/ANGSTROM
    722        241  H    CARTESIAN Y   -14.553046     0.153222  KCAL/ANGSTROM
    723        241  H    CARTESIAN Z     1.706460    -0.130862  KCAL/ANGSTROM
    724        242  H    CARTESIAN X   -11.258174    -0.558042  KCAL/ANGSTROM
    725        242  H    CARTESIAN Y    -4.523933     0.370204  KCAL/ANGSTROM
    726        242  H    CARTESIAN Z    -7.535510    -0.630149  KCAL/ANGSTROM
    727        243  H    CARTESIAN X    -9.704092    -0.163909  KCAL/ANGSTROM
    728        243  H    CARTESIAN Y    -4.424956    -0.029481  KCAL/ANGSTROM
    729        243  H    CARTESIAN Z    -6.699344     0.052969  KCAL/ANGSTROM
    730        244  H    CARTESIAN X   -11.153306    -0.143949  KCAL/ANGSTROM
    731        244  H    CARTESIAN Y    -4.914472     0.211633  KCAL/ANGSTROM
    732        244  H    CARTESIAN Z    -5.815024     0.074176  KCAL/ANGSTROM
    733        245  H    CARTESIAN X   -11.305472    -0.030890  KCAL/ANGSTROM
    734        245  H    CARTESIAN Y    -7.020543    -0.032988  KCAL/ANGSTROM
    735        245  H    CARTESIAN Z    -7.218528     0.052147  KCAL/ANGSTROM
    736        246  H    CARTESIAN X    -9.870918    -0.034751  KCAL/ANGSTROM
    737        246  H    CARTESIAN Y    -6.525876     0.120747  KCAL/ANGSTROM
    738        246  H    CARTESIAN Z    -8.121523    -0.132907  KCAL/ANGSTROM
    739        247  H    CARTESIAN X    -8.528032     0.711931  KCAL/ANGSTROM
    740        247  H    CARTESIAN Y    -6.544821     0.574044  KCAL/ANGSTROM
    741        247  H    CARTESIAN Z    -5.941773     0.131011  KCAL/ANGSTROM
    742        248  H    CARTESIAN X    -9.965805     0.017457  KCAL/ANGSTROM
    743        248  H    CARTESIAN Y    -7.107451     0.094846  KCAL/ANGSTROM
    744        248  H    CARTESIAN Z    -5.085080     0.025842  KCAL/ANGSTROM
    745        249  H    CARTESIAN X   -10.074017    -0.162777  KCAL/ANGSTROM
    746        249  H    CARTESIAN Y    -9.141456     0.005401  KCAL/ANGSTROM
    747        249  H    CARTESIAN Z    -6.615950     0.061889  KCAL/ANGSTROM
    748        250  H    CARTESIAN X    -8.615416     0.046059  KCAL/ANGSTROM
    749        250  H    CARTESIAN Y    -8.585221     0.019595  KCAL/ANGSTROM
    750        250  H    CARTESIAN Z    -7.444547     0.036478  KCAL/ANGSTROM
    751        251  H    CARTESIAN X    -7.369675    -0.035377  KCAL/ANGSTROM
    752        251  H    CARTESIAN Y    -8.645816     0.119232  KCAL/ANGSTROM
    753        251  H    CARTESIAN Z    -5.202815    -0.221139  KCAL/ANGSTROM
    754        252  H    CARTESIAN X    -8.826224    -0.047771  KCAL/ANGSTROM
    755        252  H    CARTESIAN Y    -9.297192    -0.062399  KCAL/ANGSTROM
    756        252  H    CARTESIAN Z    -4.442620    -0.049895  KCAL/ANGSTROM
    757        253  H    CARTESIAN X    -7.067895    -0.038367  KCAL/ANGSTROM
    758        253  H    CARTESIAN Y   -10.595808     0.167099  KCAL/ANGSTROM
    759        253  H    CARTESIAN Z    -6.616403     0.290561  KCAL/ANGSTROM
    760        254  H    CARTESIAN X    -8.716893    -0.126833  KCAL/ANGSTROM
    761        254  H    CARTESIAN Y   -11.143980     0.068447  KCAL/ANGSTROM
    762        254  H    CARTESIAN Z    -6.395260     0.085557  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -0.37954526  *   0.73139197  *  -1.44459708  *
     2       C         -0.97135637  *  -0.52060614  *  -1.53589319  *
     3       C         -0.31036986  *  -1.65608519  *  -1.04480154  *
     4       C          0.94795305  *  -1.51751436  *  -0.44004537  *
     5       C          1.54246763  *  -0.26658824  *  -0.32881650  *
     6       C          0.87791108  *   0.86107354  *  -0.83132027  *
     7       C         -0.90347539  *  -2.92489133  *  -1.16726205  *
     8       N          1.47035093  *   2.13671864  *  -0.71041178  *
     9       C         -1.41424277  *  -4.02567934  *  -1.28235117  *
    10       C         -1.96999659  *  -5.25623792  *  -1.40462649  *
    11       C         -2.46101098  *  -6.36669623  *  -1.51262604  *
    12       C         -3.02354550  *  -7.64893932  *  -1.64494934  *
    13       C         -2.19300011  *  -8.76198191  *  -1.84823010  *
    14       C         -2.74179970  * -10.02867269  *  -1.99647844  *
    15       C         -4.13251741  * -10.19265697  *  -1.93122090  *
    16       C         -4.96993913  *  -9.08787905  *  -1.72076135  *
    17       C         -4.41503749  *  -7.82320712  *  -1.58195958  *
    18       N         -4.70144718  * -11.47630953  *  -2.08724376  *
    19       C         -5.72483635  * -11.79739180  *  -2.99989529  *
    20       C         -5.95319021  * -13.21496975  *  -2.96062555  *
    21       C         -4.98791013  * -13.76958956  *  -2.03599505  *
    22       C         -4.23002609  * -12.66944004  *  -1.49786049  *
    23       C          0.78614967  *   3.32023895  *  -0.36670125  *
    24       C          1.68145976  *   4.43712466  *  -0.53049884  *
    25       C          2.96069677  *   3.89633754  *  -0.94947728  *
    26       C          2.78423731  *   2.47508354  *  -1.08523659  *
    27       C         -0.52246970  *   3.47205951  *   0.05694460  *
    28       C         -0.99604011  *   4.75535440  *   0.37971687  *
    29       C         -0.12718097  *   5.84013788  *   0.32426099  *
    30       C          1.17020718  *   5.68385144  *  -0.26331284  *
    31       C          4.22185761  *   4.39034460  *  -1.20515875  *
    32       C          5.29603518  *   3.53405061  *  -1.56787807  *
    33       C          5.04069313  *   2.19139023  *  -1.88299521  *
    34       C          3.77901566  *   1.65275022  *  -1.59325668  *
    35       C         -4.61984095  * -15.03063038  *  -1.63441733  *
    36       C         -3.67083902  * -15.22078813  *  -0.59407246  *
    37       C         -2.87603229  * -14.15870168  *  -0.16761749  *
    38       C         -3.18792608  * -12.85764048  *  -0.60160223  *
    39       C         -6.39371220  * -10.97680770  *  -3.89745617  *
    40       C         -7.38004897  * -11.52463963  *  -4.73147452  *
    41       C         -7.75073792  * -12.86930064  *  -4.58069430  *
    42       C         -6.96527771  * -13.71304533  *  -3.75035317  *
    43       C         -4.92388398  * -16.34789234  *  -2.27864505  *
    44       C         -3.75351866  * -17.24113493  *  -1.74429948  *
    45       C         -3.61607259  * -16.68481786  *  -0.33034710  *
    46       C         -8.74590573  * -13.67829396  *  -5.28265958  *
    47       C         -8.41354417  * -15.15054725  *  -5.03040576  *
    48       C         -7.33194075  * -15.14598550  *  -3.91984078  *
    49       C         -0.11405007  *   7.23276138  *   0.82227346  *
    50       C          0.60945325  *   7.98506460  *  -0.29503881  *
    51       C          1.79898081  *   7.01866948  *  -0.55457360  *
    52       C          4.64573768  *   5.81998587  *  -1.21799945  *
    53       C          6.12653259  *   5.80005304  *  -1.69356385  *
    54       C          6.51915348  *   4.32537095  *  -1.69190464  *
    55       C         -0.25321595  *   7.66201096  *   2.09800340  *
    56       C          7.81198621  *   3.93701960  *  -1.70417619  *
    57       C         -3.60900791  * -17.28190328  *   0.87021881  *
    58       C         -9.84231615  * -13.35049366  *  -6.00259771  *
    59       C          6.97710715  *   6.61946366  *  -0.72192062  *
    60       C          0.93877879  *   9.45933270  *  -0.13903514  *
