 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:57 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    299        100  H    CARTESIAN Y    -4.698040    -0.111218  KCAL/ANGSTROM
    300        100  H    CARTESIAN Z     0.811615    -0.131244  KCAL/ANGSTROM
    301        101  H    CARTESIAN X     7.597930     0.461523  KCAL/ANGSTROM
    302        101  H    CARTESIAN Y    -3.024412    -0.389697  KCAL/ANGSTROM
    303        101  H    CARTESIAN Z     1.059070    -0.020334  KCAL/ANGSTROM
    304        102  H    CARTESIAN X     4.986083    -0.124892  KCAL/ANGSTROM
    305        102  H    CARTESIAN Y     1.186713    -0.571648  KCAL/ANGSTROM
    306        102  H    CARTESIAN Z     0.860549     0.214516  KCAL/ANGSTROM
    307        103  H    CARTESIAN X     1.235285    -1.106253  KCAL/ANGSTROM
    308        103  H    CARTESIAN Y     2.316120     0.035916  KCAL/ANGSTROM
    309        103  H    CARTESIAN Z     0.585290     0.120931  KCAL/ANGSTROM
    310        104  H    CARTESIAN X    -1.200979    -0.829699  KCAL/ANGSTROM
    311        104  H    CARTESIAN Y    -2.108367     0.898121  KCAL/ANGSTROM
    312        104  H    CARTESIAN Z     0.600805    -0.074726  KCAL/ANGSTROM
    313        105  H    CARTESIAN X    -7.623944     0.310396  KCAL/ANGSTROM
    314        105  H    CARTESIAN Y     3.045309    -0.281704  KCAL/ANGSTROM
    315        105  H    CARTESIAN Z     0.818135    -0.180718  KCAL/ANGSTROM
    316        106  H    CARTESIAN X    -4.875035    -0.208851  KCAL/ANGSTROM
    317        106  H    CARTESIAN Y    -1.080957     0.653266  KCAL/ANGSTROM
    318        106  H    CARTESIAN Z     0.823829    -0.338292  KCAL/ANGSTROM
    319        107  H    CARTESIAN X    -1.829891    -0.584017  KCAL/ANGSTROM
    320        107  H    CARTESIAN Y     4.961941     0.114492  KCAL/ANGSTROM
    321        107  H    CARTESIAN Z     0.443331     0.105368  KCAL/ANGSTROM
    322        108  H    CARTESIAN X    -6.773181    -0.009253  KCAL/ANGSTROM
    323        108  H    CARTESIAN Y     4.710091     0.129244  KCAL/ANGSTROM
    324        108  H    CARTESIAN Z     0.730036     0.241300  KCAL/ANGSTROM
    325        109  H    CARTESIAN X    -8.243207    -0.049810  KCAL/ANGSTROM
    326        109  H    CARTESIAN Y    -4.444847     0.162137  KCAL/ANGSTROM
    327        109  H    CARTESIAN Z     2.294902    -0.249929  KCAL/ANGSTROM
    328        110  H    CARTESIAN X    -8.155537     0.141151  KCAL/ANGSTROM
    329        110  H    CARTESIAN Y    -4.646903    -0.649483  KCAL/ANGSTROM
    330        110  H    CARTESIAN Z     0.531887    -0.497011  KCAL/ANGSTROM
    331        111  H    CARTESIAN X    -9.599137    -0.276332  KCAL/ANGSTROM
    332        111  H    CARTESIAN Y    -3.916562     0.226691  KCAL/ANGSTROM
    333        111  H    CARTESIAN Z     1.273845    -0.069947  KCAL/ANGSTROM
    334        112  H    CARTESIAN X    -1.190825    -0.351636  KCAL/ANGSTROM
    335        112  H    CARTESIAN Y     9.826426    -0.827671  KCAL/ANGSTROM
    336        112  H    CARTESIAN Z     1.470074    -0.439118  KCAL/ANGSTROM
    337        113  H    CARTESIAN X    -2.482451    -0.977266  KCAL/ANGSTROM
    338        113  H    CARTESIAN Y    10.494139     0.430057  KCAL/ANGSTROM
    339        113  H    CARTESIAN Z     0.438499    -0.461239  KCAL/ANGSTROM
    340        114  H    CARTESIAN X    -1.053171     0.710212  KCAL/ANGSTROM
    341        114  H    CARTESIAN Y     9.729076    -0.699897  KCAL/ANGSTROM
    342        114  H    CARTESIAN Z    -0.302010    -1.384290  KCAL/ANGSTROM
    343        115  H    CARTESIAN X     1.543659     0.128363  KCAL/ANGSTROM
    344        115  H    CARTESIAN Y    -9.949618     0.063408  KCAL/ANGSTROM
    345        115  H    CARTESIAN Z     1.583683    -0.018433  KCAL/ANGSTROM
    346        116  H    CARTESIAN X     1.709136     0.396837  KCAL/ANGSTROM
    347        116  H    CARTESIAN Y   -10.029714    -0.512096  KCAL/ANGSTROM
    348        116  H    CARTESIAN Z    -0.185048    -0.623389  KCAL/ANGSTROM
    349        117  H    CARTESIAN X     0.314585    -0.155105  KCAL/ANGSTROM
    350        117  H    CARTESIAN Y    -9.199185     0.011357  KCAL/ANGSTROM
    351        117  H    CARTESIAN Z     0.541979    -0.000664  KCAL/ANGSTROM
    352        118  H    CARTESIAN X     9.212024     0.021478  KCAL/ANGSTROM
    353        118  H    CARTESIAN Y     4.114885    -0.017054  KCAL/ANGSTROM
    354        118  H    CARTESIAN Z     2.303944    -0.163838  KCAL/ANGSTROM
    355        119  H    CARTESIAN X     7.952781    -0.153814  KCAL/ANGSTROM
    356        119  H    CARTESIAN Y     4.793206     0.757907  KCAL/ANGSTROM
    357        119  H    CARTESIAN Z     1.247379    -0.223640  KCAL/ANGSTROM
    358        120  H    CARTESIAN X     9.434330     1.550753  KCAL/ANGSTROM
    359        120  H    CARTESIAN Y     4.109915     0.741826  KCAL/ANGSTROM
    360        120  H    CARTESIAN Z     0.539902    -1.537116  KCAL/ANGSTROM
    361        121  H    CARTESIAN X    11.398082     0.031036  KCAL/ANGSTROM
    362        121  H    CARTESIAN Y   -20.076464    -0.470185  KCAL/ANGSTROM
    363        121  H    CARTESIAN Z     3.224484    -0.087007  KCAL/ANGSTROM
    364        122  H    CARTESIAN X    12.534337    -0.049983  KCAL/ANGSTROM
    365        122  H    CARTESIAN Y   -18.747913    -0.215297  KCAL/ANGSTROM
    366        122  H    CARTESIAN Z     3.484951    -0.308077  KCAL/ANGSTROM
    367        123  H    CARTESIAN X    11.877293     0.166529  KCAL/ANGSTROM
    368        123  H    CARTESIAN Y   -19.045171    -0.133822  KCAL/ANGSTROM
    369        123  H    CARTESIAN Z     1.872341    -0.296510  KCAL/ANGSTROM
    370        124  H    CARTESIAN X     9.557589    -0.104388  KCAL/ANGSTROM
    371        124  H    CARTESIAN Y   -18.446448    -0.073308  KCAL/ANGSTROM
    372        124  H    CARTESIAN Z     2.701874     0.350390  KCAL/ANGSTROM
    373        125  H    CARTESIAN X    10.198468    -1.001303  KCAL/ANGSTROM
    374        125  H    CARTESIAN Y   -18.156555    -0.029213  KCAL/ANGSTROM
    375        125  H    CARTESIAN Z     4.318854     1.148998  KCAL/ANGSTROM
    376        126  H    CARTESIAN X    11.669124     0.053917  KCAL/ANGSTROM
    377        126  H    CARTESIAN Y   -16.307288    -0.258236  KCAL/ANGSTROM
    378        126  H    CARTESIAN Z     3.428370    -0.010347  KCAL/ANGSTROM
    379        127  H    CARTESIAN X    11.095089     0.047678  KCAL/ANGSTROM
    380        127  H    CARTESIAN Y   -16.615486     0.118190  KCAL/ANGSTROM
    381        127  H    CARTESIAN Z     1.788911     0.085810  KCAL/ANGSTROM
    382        128  H    CARTESIAN X     8.723080     0.039721  KCAL/ANGSTROM
    383        128  H    CARTESIAN Y   -16.088295    -0.069361  KCAL/ANGSTROM
    384        128  H    CARTESIAN Z     2.514263     0.091747  KCAL/ANGSTROM
    385        129  H    CARTESIAN X     9.291673     0.017549  KCAL/ANGSTROM
    386        129  H    CARTESIAN Y   -15.776898    -0.301922  KCAL/ANGSTROM
    387        129  H    CARTESIAN Z     4.156513     0.135063  KCAL/ANGSTROM
    388        130  H    CARTESIAN X    10.739983    -0.159185  KCAL/ANGSTROM
    389        130  H    CARTESIAN Y   -13.893684    -0.045141  KCAL/ANGSTROM
    390        130  H    CARTESIAN Z     3.340099     0.095689  KCAL/ANGSTROM
    391        131  H    CARTESIAN X    10.299672    -0.146490  KCAL/ANGSTROM
    392        131  H    CARTESIAN Y   -14.240139     0.228383  KCAL/ANGSTROM
    393        131  H    CARTESIAN Z     1.666560     0.393811  KCAL/ANGSTROM
    394        132  H    CARTESIAN X     7.864890    -0.478151  KCAL/ANGSTROM
    395        132  H    CARTESIAN Y   -13.799040    -0.248440  KCAL/ANGSTROM
    396        132  H    CARTESIAN Z     2.213643    -0.370531  KCAL/ANGSTROM
    397        133  H    CARTESIAN X     8.308503     0.047023  KCAL/ANGSTROM
    398        133  H    CARTESIAN Y   -13.434078     0.156076  KCAL/ANGSTROM
    399        133  H    CARTESIAN Z     3.885556    -0.073374  KCAL/ANGSTROM
    400        134  H    CARTESIAN X     9.696704     0.179144  KCAL/ANGSTROM
    401        134  H    CARTESIAN Y   -11.477412    -0.583422  KCAL/ANGSTROM
    402        134  H    CARTESIAN Z     3.125086    -0.274894  KCAL/ANGSTROM
    403        135  H    CARTESIAN X     9.364173     0.526731  KCAL/ANGSTROM
    404        135  H    CARTESIAN Y   -11.862912    -0.171885  KCAL/ANGSTROM
    405        135  H    CARTESIAN Z     1.436333    -0.331127  KCAL/ANGSTROM
    406        136  H    CARTESIAN X     6.871344    -0.245774  KCAL/ANGSTROM
    407        136  H    CARTESIAN Y   -11.651359    -0.449216  KCAL/ANGSTROM
    408        136  H    CARTESIAN Z     1.874283    -0.717853  KCAL/ANGSTROM
    409        137  H    CARTESIAN X     7.208883    -0.219137  KCAL/ANGSTROM
    410        137  H    CARTESIAN Y   -11.261054    -0.291392  KCAL/ANGSTROM
    411        137  H    CARTESIAN Z     3.569473     1.404426  KCAL/ANGSTROM
    412        138  H    CARTESIAN X     8.488622    -0.129410  KCAL/ANGSTROM
    413        138  H    CARTESIAN Y    -9.172637     0.297195  KCAL/ANGSTROM
    414        138  H    CARTESIAN Z     2.756489    -0.083974  KCAL/ANGSTROM
    415        139  H    CARTESIAN X     7.965286    -0.155314  KCAL/ANGSTROM
    416        139  H    CARTESIAN Y    -9.544493     0.102499  KCAL/ANGSTROM
    417        139  H    CARTESIAN Z     1.112866     0.100835  KCAL/ANGSTROM
    418        140  H    CARTESIAN X     5.538793    -0.611412  KCAL/ANGSTROM
    419        140  H    CARTESIAN Y    -9.542917    -0.731858  KCAL/ANGSTROM
    420        140  H    CARTESIAN Z     1.896291    -0.317971  KCAL/ANGSTROM
    421        141  H    CARTESIAN X     6.072835    -0.438436  KCAL/ANGSTROM
    422        141  H    CARTESIAN Y    -9.166126    -0.089145  KCAL/ANGSTROM
    423        141  H    CARTESIAN Z     3.527850     0.244765  KCAL/ANGSTROM
    424        142  H    CARTESIAN X     5.657850    -0.770427  KCAL/ANGSTROM
    425        142  H    CARTESIAN Y    -7.001729     1.122269  KCAL/ANGSTROM
    426        142  H    CARTESIAN Z     2.918627     1.625404  KCAL/ANGSTROM
    427        143  H    CARTESIAN X     7.291143     0.051342  KCAL/ANGSTROM
    428        143  H    CARTESIAN Y    -7.062544    -0.228579  KCAL/ANGSTROM
    429        143  H    CARTESIAN Z     2.260232     0.014898  KCAL/ANGSTROM
    430        144  H    CARTESIAN X     6.544714    -2.374113  KCAL/ANGSTROM
    431        144  H    CARTESIAN Y    -7.147204    -0.134990  KCAL/ANGSTROM
    432        144  H    CARTESIAN Z     0.016617     2.267768  KCAL/ANGSTROM
    433        145  H    CARTESIAN X     5.093144     0.834340  KCAL/ANGSTROM
    434        145  H    CARTESIAN Y    -8.045469    -0.612524  KCAL/ANGSTROM
    435        145  H    CARTESIAN Z     0.406753     0.597799  KCAL/ANGSTROM
    436        146  H    CARTESIAN X    22.760220    -0.120002  KCAL/ANGSTROM
    437        146  H    CARTESIAN Y     4.232010    -0.029015  KCAL/ANGSTROM
    438        146  H    CARTESIAN Z     0.776853     0.035542  KCAL/ANGSTROM
    439        147  H    CARTESIAN X    21.625523    -0.099377  KCAL/ANGSTROM
    440        147  H    CARTESIAN Y     5.176079    -0.000307  KCAL/ANGSTROM
    441        147  H    CARTESIAN Z    -0.194987    -0.046918  KCAL/ANGSTROM
    442        148  H    CARTESIAN X    22.070462    -0.123239  KCAL/ANGSTROM
    443        148  H    CARTESIAN Y     3.540318    -0.186247  KCAL/ANGSTROM
    444        148  H    CARTESIAN Z    -0.696220    -0.054659  KCAL/ANGSTROM
    445        149  H    CARTESIAN X    20.937666    -0.452026  KCAL/ANGSTROM
    446        149  H    CARTESIAN Y     2.590816     0.454625  KCAL/ANGSTROM
    447        149  H    CARTESIAN Z     1.356167    -0.355492  KCAL/ANGSTROM
    448        150  H    CARTESIAN X    20.511725    -0.105322  KCAL/ANGSTROM
    449        150  H    CARTESIAN Y     4.219715    -0.139055  KCAL/ANGSTROM
    450        150  H    CARTESIAN Z     1.886985    -0.191207  KCAL/ANGSTROM
    451        151  H    CARTESIAN X    19.134879    -0.992396  KCAL/ANGSTROM
    452        151  H    CARTESIAN Y     4.561401     1.048309  KCAL/ANGSTROM
    453        151  H    CARTESIAN Z    -0.207198    -0.276733  KCAL/ANGSTROM
    454        152  H    CARTESIAN X    19.592869    -0.515493  KCAL/ANGSTROM
    455        152  H    CARTESIAN Y     2.955956    -0.463320  KCAL/ANGSTROM
    456        152  H    CARTESIAN Z    -0.785493    -0.943254  KCAL/ANGSTROM
    457        153  H    CARTESIAN X    18.546059    -0.155223  KCAL/ANGSTROM
    458        153  H    CARTESIAN Y     1.926461     0.045725  KCAL/ANGSTROM
    459        153  H    CARTESIAN Z     1.299203    -0.022252  KCAL/ANGSTROM
    460        154  H    CARTESIAN X    18.051876    -0.218016  KCAL/ANGSTROM
    461        154  H    CARTESIAN Y     3.533897    -0.043875  KCAL/ANGSTROM
    462        154  H    CARTESIAN Z     1.836877     0.369594  KCAL/ANGSTROM
    463        155  H    CARTESIAN X    16.638318    -0.211183  KCAL/ANGSTROM
    464        155  H    CARTESIAN Y     3.830166     0.193210  KCAL/ANGSTROM
    465        155  H    CARTESIAN Z    -0.218600     0.060568  KCAL/ANGSTROM
    466        156  H    CARTESIAN X    17.207289    -0.058108  KCAL/ANGSTROM
    467        156  H    CARTESIAN Y     2.289562    -0.139864  KCAL/ANGSTROM
    468        156  H    CARTESIAN Z    -0.867448    -0.301620  KCAL/ANGSTROM
    469        157  H    CARTESIAN X    16.274006    -0.317875  KCAL/ANGSTROM
    470        157  H    CARTESIAN Y     1.102824     0.182331  KCAL/ANGSTROM
    471        157  H    CARTESIAN Z     1.191526    -0.088857  KCAL/ANGSTROM
    472        158  H    CARTESIAN X    15.651180    -0.144047  KCAL/ANGSTROM
    473        158  H    CARTESIAN Y     2.646314     0.042404  KCAL/ANGSTROM
    474        158  H    CARTESIAN Z     1.782072     0.265339  KCAL/ANGSTROM
    475        159  H    CARTESIAN X    14.180138    -0.282882  KCAL/ANGSTROM
    476        159  H    CARTESIAN Y     2.870209     0.212270  KCAL/ANGSTROM
    477        159  H    CARTESIAN Z    -0.241954    -0.027011  KCAL/ANGSTROM
    478        160  H    CARTESIAN X    14.868692    -0.280508  KCAL/ANGSTROM
    479        160  H    CARTESIAN Y     1.404564     0.362475  KCAL/ANGSTROM
    480        160  H    CARTESIAN Z    -0.941804     0.775752  KCAL/ANGSTROM
    481        161  H    CARTESIAN X    14.090142    -0.323176  KCAL/ANGSTROM
    482        161  H    CARTESIAN Y     0.065892     0.074244  KCAL/ANGSTROM
    483        161  H    CARTESIAN Z     1.060659     0.078378  KCAL/ANGSTROM
    484        162  H    CARTESIAN X    13.419340    -0.076011  KCAL/ANGSTROM
    485        162  H    CARTESIAN Y     1.531314    -0.110345  KCAL/ANGSTROM
    486        162  H    CARTESIAN Z     1.783396     0.000425  KCAL/ANGSTROM
    487        163  H    CARTESIAN X    11.827088    -0.037968  KCAL/ANGSTROM
    488        163  H    CARTESIAN Y     1.773430     0.952480  KCAL/ANGSTROM
    489        163  H    CARTESIAN Z    -0.177639    -0.808485  KCAL/ANGSTROM
    490        164  H    CARTESIAN X    12.495815    -0.166916  KCAL/ANGSTROM
    491        164  H    CARTESIAN Y     0.318081     0.274567  KCAL/ANGSTROM
    492        164  H    CARTESIAN Z    -0.911844    -0.079595  KCAL/ANGSTROM
    493        165  H    CARTESIAN X    11.866228    -0.394529  KCAL/ANGSTROM
    494        165  H    CARTESIAN Y    -1.057237     0.475558  KCAL/ANGSTROM
    495        165  H    CARTESIAN Z     1.076333    -0.045155  KCAL/ANGSTROM
    496        166  H    CARTESIAN X    11.366450    -0.026242  KCAL/ANGSTROM
    497        166  H    CARTESIAN Y     0.388374    -0.527948  KCAL/ANGSTROM
    498        166  H    CARTESIAN Z     1.958228    -1.312105  KCAL/ANGSTROM
    499        167  H    CARTESIAN X     9.575597     0.065460  KCAL/ANGSTROM
    500        167  H    CARTESIAN Y     0.781554     0.555242  KCAL/ANGSTROM
    501        167  H    CARTESIAN Z     0.124840    -0.038877  KCAL/ANGSTROM
    502        168  H    CARTESIAN X     9.977299    -0.077072  KCAL/ANGSTROM
    503        168  H    CARTESIAN Y    -0.803131     0.257126  KCAL/ANGSTROM
    504        168  H    CARTESIAN Z    -0.530163    -0.185167  KCAL/ANGSTROM
    505        169  H    CARTESIAN X     9.508519     0.067039  KCAL/ANGSTROM
    506        169  H    CARTESIAN Y    -1.907863    -0.566116  KCAL/ANGSTROM
    507        169  H    CARTESIAN Z     1.662880     0.170338  KCAL/ANGSTROM
    508        170  H    CARTESIAN X     9.275138    -0.218760  KCAL/ANGSTROM
    509        170  H    CARTESIAN Y    -0.347026    -0.475059  KCAL/ANGSTROM
    510        170  H    CARTESIAN Z     2.453568    -0.224468  KCAL/ANGSTROM
    511        171  H    CARTESIAN X   -20.413861    -0.187590  KCAL/ANGSTROM
    512        171  H    CARTESIAN Y    -8.187903     0.069559  KCAL/ANGSTROM
    513        171  H    CARTESIAN Z     0.673565     0.090319  KCAL/ANGSTROM
    514        172  H    CARTESIAN X   -18.752954    -0.313301  KCAL/ANGSTROM
    515        172  H    CARTESIAN Y    -8.749976     0.574426  KCAL/ANGSTROM
    516        172  H    CARTESIAN Z     0.889208    -0.160745  KCAL/ANGSTROM
    517        173  H    CARTESIAN X   -19.304579     0.024652  KCAL/ANGSTROM
    518        173  H    CARTESIAN Y    -8.211047     0.736277  KCAL/ANGSTROM
    519        173  H    CARTESIAN Z    -0.701623     0.723501  KCAL/ANGSTROM
    520        174  H    CARTESIAN X   -19.596294     0.331972  KCAL/ANGSTROM
    521        174  H    CARTESIAN Y    -5.859169    -0.099004  KCAL/ANGSTROM
    522        174  H    CARTESIAN Z     0.189249     0.131602  KCAL/ANGSTROM
    523        175  H    CARTESIAN X   -19.050403     0.641791  KCAL/ANGSTROM
    524        175  H    CARTESIAN Y    -6.391495     0.032595  KCAL/ANGSTROM
    525        175  H    CARTESIAN Z     1.782319    -0.475835  KCAL/ANGSTROM
    526        176  H    CARTESIAN X   -16.817251     0.190495  KCAL/ANGSTROM
    527        176  H    CARTESIAN Y    -7.077729     0.089966  KCAL/ANGSTROM
    528        176  H    CARTESIAN Z     0.795088     0.108559  KCAL/ANGSTROM
    529        177  H    CARTESIAN X   -17.364158    -0.383126  KCAL/ANGSTROM
    530        177  H    CARTESIAN Y    -6.554447    -0.020701  KCAL/ANGSTROM
    531        177  H    CARTESIAN Z    -0.800134     0.186135  KCAL/ANGSTROM
    532        178  H    CARTESIAN X   -17.731821    -0.134823  KCAL/ANGSTROM
    533        178  H    CARTESIAN Y    -4.199847     0.222866  KCAL/ANGSTROM
    534        178  H    CARTESIAN Z     0.122731     0.056802  KCAL/ANGSTROM
    535        179  H    CARTESIAN X   -17.130532    -0.417450  KCAL/ANGSTROM
    536        179  H    CARTESIAN Y    -4.736142     0.052392  KCAL/ANGSTROM
    537        179  H    CARTESIAN Z     1.692363     0.115788  KCAL/ANGSTROM
    538        180  H    CARTESIAN X   -14.918683     0.360729  KCAL/ANGSTROM
    539        180  H    CARTESIAN Y    -5.392010     0.199001  KCAL/ANGSTROM
    540        180  H    CARTESIAN Z     0.617555     0.040626  KCAL/ANGSTROM
    541        181  H    CARTESIAN X   -15.524556     0.615361  KCAL/ANGSTROM
    542        181  H    CARTESIAN Y    -4.859982     0.788882  KCAL/ANGSTROM
    543        181  H    CARTESIAN Z    -0.953252     0.405105  KCAL/ANGSTROM
    544        182  H    CARTESIAN X   -15.904078     0.022266  KCAL/ANGSTROM
    545        182  H    CARTESIAN Y    -2.522022     0.033013  KCAL/ANGSTROM
    546        182  H    CARTESIAN Z     0.012672     0.078211  KCAL/ANGSTROM
    547        183  H    CARTESIAN X   -15.219299    -0.098271  KCAL/ANGSTROM
    548        183  H    CARTESIAN Y    -3.069533    -0.197828  KCAL/ANGSTROM
    549        183  H    CARTESIAN Z     1.544698    -0.074927  KCAL/ANGSTROM
    550        184  H    CARTESIAN X   -13.067725     0.356692  KCAL/ANGSTROM
    551        184  H    CARTESIAN Y    -3.718879     0.209388  KCAL/ANGSTROM
    552        184  H    CARTESIAN Z     0.313034     0.373776  KCAL/ANGSTROM
    553        185  H    CARTESIAN X   -13.759367     0.021503  KCAL/ANGSTROM
    554        185  H    CARTESIAN Y    -3.077068     0.897179  KCAL/ANGSTROM
    555        185  H    CARTESIAN Z    -1.182830     1.125456  KCAL/ANGSTROM
    556        186  H    CARTESIAN X   -14.030100    -0.342412  KCAL/ANGSTROM
    557        186  H    CARTESIAN Y    -0.803763    -0.076423  KCAL/ANGSTROM
    558        186  H    CARTESIAN Z    -0.077321     0.405614  KCAL/ANGSTROM
    559        187  H    CARTESIAN X   -13.336470     0.374072  KCAL/ANGSTROM
    560        187  H    CARTESIAN Y    -1.448880     0.700230  KCAL/ANGSTROM
    561        187  H    CARTESIAN Z     1.409415     0.585062  KCAL/ANGSTROM
    562        188  H    CARTESIAN X   -11.259274    -0.262143  KCAL/ANGSTROM
    563        188  H    CARTESIAN Y    -2.163725     0.142363  KCAL/ANGSTROM
    564        188  H    CARTESIAN Z    -0.021662     0.002411  KCAL/ANGSTROM
    565        189  H    CARTESIAN X   -11.926339     0.140268  KCAL/ANGSTROM
    566        189  H    CARTESIAN Y    -1.182054    -0.037515  KCAL/ANGSTROM
    567        189  H    CARTESIAN Z    -1.327148    -0.045974  KCAL/ANGSTROM
    568        190  H    CARTESIAN X   -11.892792     0.687482  KCAL/ANGSTROM
    569        190  H    CARTESIAN Y     0.857741    -0.084180  KCAL/ANGSTROM
    570        190  H    CARTESIAN Z     0.126814     0.026867  KCAL/ANGSTROM
    571        191  H    CARTESIAN X   -11.443056    -0.051942  KCAL/ANGSTROM
    572        191  H    CARTESIAN Y    -0.114767    -0.159343  KCAL/ANGSTROM
    573        191  H    CARTESIAN Z     1.527789     0.338022  KCAL/ANGSTROM
    574        192  H    CARTESIAN X    -9.374429    -0.017521  KCAL/ANGSTROM
    575        192  H    CARTESIAN Y    -0.854215    -0.338599  KCAL/ANGSTROM
    576        192  H    CARTESIAN Z    -0.110789     0.174137  KCAL/ANGSTROM
    577        193  H    CARTESIAN X    -9.734615    -0.603574  KCAL/ANGSTROM
    578        193  H    CARTESIAN Y     0.684492    -0.729946  KCAL/ANGSTROM
    579        193  H    CARTESIAN Z    -0.879871     0.209334  KCAL/ANGSTROM
    580        194  H    CARTESIAN X    -9.536552     0.316163  KCAL/ANGSTROM
    581        194  H    CARTESIAN Y     1.881474     0.068245  KCAL/ANGSTROM
    582        194  H    CARTESIAN Z     1.323841    -0.191545  KCAL/ANGSTROM
    583        195  H    CARTESIAN X    -9.309702     0.309308  KCAL/ANGSTROM
    584        195  H    CARTESIAN Y     0.349254     0.260419  KCAL/ANGSTROM
    585        195  H    CARTESIAN Z     2.174320     0.328732  KCAL/ANGSTROM
    586        196  H    CARTESIAN X   -10.450665     0.420271  KCAL/ANGSTROM
    587        196  H    CARTESIAN Y    20.848217    -0.519179  KCAL/ANGSTROM
    588        196  H    CARTESIAN Z    -1.675208    -0.129899  KCAL/ANGSTROM
    589        197  H    CARTESIAN X   -10.244315     0.197798  KCAL/ANGSTROM
    590        197  H    CARTESIAN Y    19.915904     0.024299  KCAL/ANGSTROM
    591        197  H    CARTESIAN Z    -3.162401     0.006435  KCAL/ANGSTROM
    592        198  H    CARTESIAN X    -8.846814     0.630113  KCAL/ANGSTROM
    593        198  H    CARTESIAN Y    20.272162     0.116896  KCAL/ANGSTROM
    594        198  H    CARTESIAN Z    -2.141237    -0.045430  KCAL/ANGSTROM
    595        199  H    CARTESIAN X    -9.833873     0.044256  KCAL/ANGSTROM
    596        199  H    CARTESIAN Y    18.846554     0.024928  KCAL/ANGSTROM
    597        199  H    CARTESIAN Z    -0.289586     0.043061  KCAL/ANGSTROM
    598        200  H    CARTESIAN X   -11.233713     0.023440  KCAL/ANGSTROM
    599        200  H    CARTESIAN Y    18.490525     0.180135  KCAL/ANGSTROM
    600        200  H    CARTESIAN Z    -1.305958    -0.050344  KCAL/ANGSTROM
    601        201  H    CARTESIAN X    -9.735494     0.003912  KCAL/ANGSTROM
    602        201  H    CARTESIAN Y    17.391347     0.104851  KCAL/ANGSTROM
    603        201  H    CARTESIAN Z    -3.017561    -0.021467  KCAL/ANGSTROM
    604        202  H    CARTESIAN X    -8.315017    -0.211201  KCAL/ANGSTROM
    605        202  H    CARTESIAN Y    17.793093    -0.031499  KCAL/ANGSTROM
    606        202  H    CARTESIAN Z    -2.050540     0.110173  KCAL/ANGSTROM
    607        203  H    CARTESIAN X    -9.263773     0.103695  KCAL/ANGSTROM
    608        203  H    CARTESIAN Y    16.428884     0.012472  KCAL/ANGSTROM
    609        203  H    CARTESIAN Z    -0.116572    -0.170129  KCAL/ANGSTROM
    610        204  H    CARTESIAN X   -10.649160    -0.140807  KCAL/ANGSTROM
    611        204  H    CARTESIAN Y    15.989568     0.137920  KCAL/ANGSTROM
    612        204  H    CARTESIAN Z    -1.120423    -0.058377  KCAL/ANGSTROM
    613        205  H    CARTESIAN X    -9.127176     0.003799  KCAL/ANGSTROM
    614        205  H    CARTESIAN Y    14.889361    -0.035448  KCAL/ANGSTROM
    615        205  H    CARTESIAN Z    -2.795580    -0.070179  KCAL/ANGSTROM
    616        206  H    CARTESIAN X    -7.708594    -0.214397  KCAL/ANGSTROM
    617        206  H    CARTESIAN Y    15.413101    -0.086409  KCAL/ANGSTROM
    618        206  H    CARTESIAN Z    -1.884338     0.134191  KCAL/ANGSTROM
    619        207  H    CARTESIAN X    -8.552292     0.082123  KCAL/ANGSTROM
    620        207  H    CARTESIAN Y    14.093309     0.066073  KCAL/ANGSTROM
    621        207  H    CARTESIAN Z     0.135961     0.004852  KCAL/ANGSTROM
    622        208  H    CARTESIAN X    -9.907933    -0.140256  KCAL/ANGSTROM
    623        208  H    CARTESIAN Y    13.511162     0.138642  KCAL/ANGSTROM
    624        208  H    CARTESIAN Z    -0.834811     0.031267  KCAL/ANGSTROM
    625        209  H    CARTESIAN X    -8.323183    -0.004529  KCAL/ANGSTROM
    626        209  H    CARTESIAN Y    12.424593     0.021333  KCAL/ANGSTROM
    627        209  H    CARTESIAN Z    -2.458773     0.058763  KCAL/ANGSTROM
    628        210  H    CARTESIAN X    -6.938117    -0.252707  KCAL/ANGSTROM
    629        210  H    CARTESIAN Y    13.098330     0.044425  KCAL/ANGSTROM
    630        210  H    CARTESIAN Z    -1.596122     0.152388  KCAL/ANGSTROM
    631        211  H    CARTESIAN X    -7.688125    -0.246583  KCAL/ANGSTROM
    632        211  H    CARTESIAN Y    11.857364    -0.677309  KCAL/ANGSTROM
    633        211  H    CARTESIAN Z     0.512007    -0.734092  KCAL/ANGSTROM
