 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:28 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    27       C         -4.77671051  *   0.39307402  *  -2.20850484  *
    28       C          5.68165675  *  -0.17978551  *  -3.27499752  *
    29       C          7.07082962  *  -0.12502903  *  -3.23066942  *
    30       C          7.70948687  *   0.73856171  *  -2.34263238  *
    31       C          6.95398634  *   1.54159234  *  -1.48759545  *
    32       C          5.56437138  *   1.46574954  *  -1.50406256  *
    33       C         -5.50670863  *   1.36079396  *  -2.90120769  *
    34       C         -6.89784853  *   1.32984103  *  -2.86461542  *
    35       C         -7.55790331  *   0.33299964  *  -2.14724342  *
    36       C         -6.82802377  *  -0.62891044  *  -1.45140266  *
    37       C         -5.43695383  *  -0.59502365  *  -1.47219229  *
    38       C         -0.84212924  *   6.28815546  *  -2.02716524  *
    39       C         -0.74533268  *   7.65287012  *  -1.77253289  *
    40       C          0.31338544  *   8.15324447  *  -1.00133863  *
    41       C          1.25722260  *   7.26738864  *  -0.46178666  *
    42       C          1.15202995  *   5.90555365  *  -0.71340158  *
    43       C          0.13610803  *  -4.43945379  *  -3.06856027  *
    44       C          0.44343553  *   9.53448901  *  -0.76956942  *
    45       C          1.04472896  *  -4.98170978  *  -3.98716642  *
    46       C          1.07776691  *  -6.35032811  *  -4.22012636  *
    47       C          0.19324732  *  -7.20101279  *  -3.53983949  *
    48       C         -0.71935558  *  -6.66077842  *  -2.62296895  *
    49       C         -0.74222167  *  -5.28899092  *  -2.38808052  *
    50       C          0.23148821  *  -8.58373885  *  -3.79639262  *
    51       C          0.28008808  *  -9.77226134  *  -4.04660378  *
    52       C          0.33181804  * -11.14195165  *  -4.36123086  *
    53       C          0.57113382  *  10.72656960  *  -0.56776133  *
    54       C          0.68668538  *  12.10457515  *  -0.31344091  *
    55       C         -0.48237214  *  12.86794152  *  -0.18472038  *
    56       C         -0.40334419  *  14.23432519  *   0.09667936  *
    57       C          0.85092837  *  14.84779134  *   0.24446989  *
    58       C          2.00881748  *  14.09811489  *   0.11092280  *
    59       C          1.94282819  *  12.72400192  *  -0.17191919  *
    60       C          1.56506830  * -11.80151546  *  -4.39193819  *
    61       C          1.62877415  * -13.15529336  *  -4.73793869  *
    62       C          0.45040709  * -13.86339682  *  -5.01331457  *
    63       C         -0.77631760  * -13.21493301  *  -4.97663454  *
    64       C         -0.84957191  * -11.84939934  *  -4.67059464  *
    65       C         -1.56514636  *  15.01339296  *   0.23638303  *
    66       C          3.15883313  *  12.03049057  *  -0.29317384  *
    67       C         -2.55349705  *  15.70622980  *   0.36313494  *
    68       C         -3.72033433  *  16.51497693  *   0.50694711  *
    69       C          4.25745743  *  11.51967316  *  -0.37304069  *
    70       C          5.55529572  *  10.93176731  *  -0.45556289  *
    71       C         -2.08400560  * -11.17868266  *  -4.70111644  *
    72       C         -3.12839447  * -10.56322004  *  -4.76092011  *
    73       C         -4.35283053  *  -9.83407119  *  -4.82757322  *
    74       C          2.87077630  * -13.80871009  *  -4.83172389  *
    75       C          3.95328989  * -14.34941434  *  -4.93029686  *
    76       C          5.22658847  * -14.98345027  *  -5.04758404  *
    77       H         -4.40011376  *  -1.99493467  *  -3.42919554  *
    78       H         -2.49087038  *  -3.90030806  *  -3.72416888  *
    79       H         -2.49589214  *   4.68942665  *  -0.58138146  *
    80       H         -4.32429598  *   2.74283350  *  -0.83978555  *
    81       H         -0.65979743  *   1.35543605  *  -2.43771712  *
    82       H          4.42712972  *   3.15147432  *  -3.16226500  *
    83       H          2.57867761  *   5.09779251  *  -2.77810531  *
    84       H          2.74485127  *  -4.04670131  *  -2.16237336  *
    85       H          4.58529279  *  -2.08273524  *  -1.89207555  *
    86       H          0.77893272  *  -0.28243811  *  -2.55779247  *
    87       H          5.18369489  *  -0.82987567  *  -3.99420915  *
    88       H          7.65857192  *  -0.75626389  *  -3.89409870  *
    89       H          8.79520292  *   0.78888350  *  -2.31354815  *
    90       H          7.45050986  *   2.22709599  *  -0.80349548  *
    91       H          4.97196418  *   2.07082979  *  -0.81840588  *
    92       H         -4.98626036  *   2.13355364  *  -3.46741221  *
    93       H         -7.46978314  *   2.08454239  *  -3.39979293  *
    94       H         -8.64487730  *   0.30731674  *  -2.12835063  *
    95       H         -7.34163871  *  -1.40864439  *  -0.89334933  *
    96       H         -4.86041014  *  -1.33444802  *  -0.91539898  *
    97       H         -1.66312435  *   5.90474777  *  -2.63470256  *
    98       H         -1.48654141  *   8.33944270  *  -2.17748478  *
    99       H          2.07220099  *   7.65258100  *   0.14981669  *
   100       H          1.87948513  *   5.21590571  *  -0.28168568  *
   101       H          1.72266822  *  -4.32301312  *  -4.52936319  *
   102       H          1.78521308  *  -6.76972932  *  -4.93468496  *
   103       H         -1.40718019  *  -7.31865481  *  -2.09527130  *
   104       H         -1.44172966  *  -4.87306510  *  -1.66306301  *
   105       H         -1.45517202  *  12.39115159  *  -0.29544974  *
   106       H          0.90482371  *  15.91244765  *   0.46693757  *
   107       H          2.98426611  *  14.57086877  *   0.22525880  *
   108       H          2.48011037  * -11.25956399  *  -4.15220903  *
   109       H          0.50699147  * -14.92240468  *  -5.25924407  *
   110       H         -1.68971440  * -13.76652962  *  -5.19307571  *
   111       H         -3.49673447  *  17.59020066  *   0.37962203  *
   112       H         -4.18444863  *  16.39920341  *   1.50435009  *
   113       H         -4.49616889  *  16.25758267  *  -0.23968475  *
   114       H          5.86306215  *  10.75449823  *  -1.50143037  *
   115       H          5.60297247  *   9.95626602  *   0.05923605  *
   116       H          6.32803355  *  11.57820093  *   0.00393356  *
   117       H         -4.21882039  *  -8.85397664  *  -5.32647581  *
   118       H         -4.76131334  *  -9.62711479  *  -3.82077961  *
   119       H         -5.13420337  * -10.37769653  *  -5.38972606  *
   120       H          6.00651629  * -14.27378739  *  -5.38276507  *
   121       H          5.21148500  * -15.81743971  *  -5.77614070  *
   122       H          5.56734034  * -15.40994821  *  -4.08485341  *

                             CARTESIAN COORDINATES

   1    C       -3.353084987    -1.946495639    -3.210483137
   2    C       -2.402615552    -2.897839934    -3.361083305
   3    C       -1.116631317    -2.282298078    -2.939777692
   4    N       -1.288382900    -0.997990152    -2.619430150
   5    C       -2.681706140    -0.728653864    -2.687370305
   6    C       -2.357053128     3.733519837    -1.042439281
   7    C       -3.308563379     2.719329703    -1.174431644
   8    C       -2.685866587     1.622632637    -1.831622519
   9    N       -1.373120911     1.972819718    -2.078808981
  10    C       -1.148856683     3.264931887    -1.621844665
  11    C       -3.303735126     0.399243377    -2.256485200
  12    C        3.412758949     3.069569582    -2.837683779
  13    C        2.486604892     4.038770491    -2.648736259
  14    C        1.230110317     3.368556225    -2.250527714
  15    N        1.449174083     1.960043478    -2.293522971
  16    C        2.744575313     1.775396582    -2.538087025
  17    C        0.085598951     3.966412773    -1.817348603
  18    C        2.622272997    -2.984700534    -2.265303891
  19    C        3.541087414    -2.003886602    -2.135343307
  20    C        2.870125949    -0.695803357    -2.348748315
  21    N        1.513734697    -0.977925368    -2.534497383
  22    C        1.305594934    -2.360368329    -2.551609975
  23    C        0.129413421    -2.990231056    -2.842127564
  24    C        3.457153157     0.530237032    -2.441299009
  25    C        0.116520194     5.408189219    -1.517378912
  26    C        4.922467977     0.607328641    -2.402732007
  27    C       -4.776710508     0.393074024    -2.208504841
  28    C        5.681656751    -0.179785506    -3.274997519
  29    C        7.070829621    -0.125029032    -3.230669419
  30    C        7.709486869     0.738561710    -2.342632379
  31    C        6.953986335     1.541592341    -1.487595450
  32    C        5.564371383     1.465749536    -1.504062564
  33    C       -5.506708627     1.360793963    -2.901207686
  34    C       -6.897848527     1.329841033    -2.864615418
  35    C       -7.557903310     0.332999640    -2.147243424
  36    C       -6.828023771    -0.628910445    -1.451402657
  37    C       -5.436953834    -0.595023649    -1.472192287
  38    C       -0.842129238     6.288155462    -2.027165245
  39    C       -0.745332680     7.652870124    -1.772532892
  40    C        0.313385438     8.153244470    -1.001338628
  41    C        1.257222604     7.267388636    -0.461786658
  42    C        1.152029945     5.905553645    -0.713401578
  43    C        0.136108029    -4.439453794    -3.068560274
  44    C        0.443435531     9.534489015    -0.769569422
  45    C        1.044728956    -4.981709784    -3.987166416
  46    C        1.077766911    -6.350328115    -4.220126355
  47    C        0.193247322    -7.201012793    -3.539839488
  48    C       -0.719355581    -6.660778420    -2.622968951
  49    C       -0.742221674    -5.288990919    -2.388080520
  50    C        0.231488207    -8.583738854    -3.796392621
  51    C        0.280088083    -9.772261342    -4.046603781
  52    C        0.331818044   -11.141951651    -4.361230857
  53    C        0.571133819    10.726569600    -0.567761332
  54    C        0.686685381    12.104575147    -0.313440913
  55    C       -0.482372137    12.867941525    -0.184720382
  56    C       -0.403344194    14.234325190     0.096679364
  57    C        0.850928369    14.847791341     0.244469886
  58    C        2.008817484    14.098114886     0.110922803
  59    C        1.942828188    12.724001921    -0.171919192
  60    C        1.565068301   -11.801515457    -4.391938185
  61    C        1.628774148   -13.155293356    -4.737938693
  62    C        0.450407091   -13.863396816    -5.013314567
  63    C       -0.776317603   -13.214933014    -4.976634543
  64    C       -0.849571914   -11.849399344    -4.670594638
  65    C       -1.565146364    15.013392965     0.236383029
  66    C        3.158833130    12.030490569    -0.293173839
  67    C       -2.553497053    15.706229799     0.363134941
  68    C       -3.720334326    16.514976926     0.506947111
  69    C        4.257457428    11.519673155    -0.373040690
  70    C        5.555295720    10.931767315    -0.455562894
  71    C       -2.084005602   -11.178682656    -4.701116442
  72    C       -3.128394474   -10.563220039    -4.760920108
  73    C       -4.352830526    -9.834071185    -4.827573218
  74    C        2.870776302   -13.808710085    -4.831723895
  75    C        3.953289893   -14.349414336    -4.930296859
  76    C        5.226588472   -14.983450274    -5.047584041
  77    H       -4.400113765    -1.994934673    -3.429195541
  78    H       -2.490870383    -3.900308063    -3.724168880
  79    H       -2.495892142     4.689426646    -0.581381462
  80    H       -4.324295976     2.742833497    -0.839785551
  81    H       -0.659797434     1.355436052    -2.437717124
  82    H        4.427129722     3.151474325    -3.162265001
  83    H        2.578677611     5.097792508    -2.778105309
  84    H        2.744851271    -4.046701306    -2.162373356
  85    H        4.585292789    -2.082735237    -1.892075551
  86    H        0.778932717    -0.282438114    -2.557792472
  87    H        5.183694886    -0.829875668    -3.994209153
  88    H        7.658571920    -0.756263886    -3.894098698
  89    H        8.795202916     0.788883497    -2.313548149
  90    H        7.450509861     2.227095991    -0.803495480
  91    H        4.971964184     2.070829787    -0.818405878
  92    H       -4.986260362     2.133553638    -3.467412210
  93    H       -7.469783141     2.084542394    -3.399792928
  94    H       -8.644877305     0.307316743    -2.128350630
  95    H       -7.341638706    -1.408644388    -0.893349329
  96    H       -4.860410143    -1.334448016    -0.915398985
  97    H       -1.663124345     5.904747772    -2.634702560
  98    H       -1.486541405     8.339442700    -2.177484780
  99    H        2.072200991     7.652581005     0.149816693
 100    H        1.879485129     5.215905715    -0.281685681
 101    H        1.722668224    -4.323013124    -4.529363186
 102    H        1.785213082    -6.769729316    -4.934684962
 103    H       -1.407180192    -7.318654806    -2.095271296
 104    H       -1.441729659    -4.873065104    -1.663063014
 105    H       -1.455172016    12.391151589    -0.295449737
 106    H        0.904823711    15.912447652     0.466937573
 107    H        2.984266111    14.570868767     0.225258804
 108    H        2.480110373   -11.259563985    -4.152209026
 109    H        0.506991473   -14.922404678    -5.259244065
 110    H       -1.689714405   -13.766529623    -5.193075705
 111    H       -3.496734473    17.590200657     0.379622026
 112    H       -4.184448632    16.399203407     1.504350094
 113    H       -4.496168886    16.257582666    -0.239684746
 114    H        5.863062151    10.754498229    -1.501430372
 115    H        5.602972471     9.956266025     0.059236055
 116    H        6.328033553    11.578200930     0.003933561
 117    H       -4.218820389    -8.853976644    -5.326475811
 118    H       -4.761313345    -9.627114790    -3.820779614
 119    H       -5.134203371   -10.377696529    -5.389726059
 120    H        6.006516285   -14.273787390    -5.382765068
 121    H        5.211484997   -15.817439709    -5.776140695
 122    H        5.567340344   -15.409948206    -4.084853406


           Empirical Formula: C72 H46 N4  =   122 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.66134 -37.38520 -35.71600 -35.64555 -31.02927 -30.95348 -30.94023 -30.92922
 -30.86217 -30.81265 -29.08455 -28.69060 -28.64230 -28.47935 -28.01771 -27.97981
 -27.95656 -27.65661 -27.47499 -27.41134 -27.35215 -27.31155 -27.21947 -26.99213
 -26.90206 -26.83272 -26.28034 -26.22345 -26.14367 -26.05497 -25.98636 -25.94204
 -25.17355 -25.12994 -25.09259 -25.08006 -24.67701 -24.46943 -24.25727 -23.83038
 -23.77330 -22.88027 -22.70075 -22.08326 -21.88737 -21.54571 -21.50168 -21.44232
 -21.26601 -21.22079 -21.10993 -21.05002 -20.84719 -20.73619 -20.67854 -20.48240
 -20.38678 -19.99799 -19.59073 -19.55756 -19.15060 -19.07918 -18.98541 -18.90859
 -18.77754 -18.32358 -17.98202 -17.77621 -17.46745 -17.42125 -17.41105 -17.33833
 -17.11775 -16.82290 -16.49927 -16.19343 -16.13917 -15.94112 -15.87603 -15.76694
 -15.75848 -15.71215 -15.64117 -15.58958 -15.55299 -15.49132 -15.29087 -15.22993
 -15.15632 -15.05333 -15.03086 -15.01236 -14.94346 -14.93594 -14.90390 -14.89093
 -14.85764 -14.85327 -14.82534 -14.80054 -14.76541 -14.70727 -14.68797 -14.62751
 -14.51264 -14.49444 -14.47195 -14.46045 -14.44102 -14.43120 -14.37798 -14.36039
 -14.29652 -14.26204 -14.19058 -14.17149 -14.10175 -14.01697 -13.82241 -13.80111
 -13.74749 -13.64530 -13.53731 -13.49451 -13.45221 -13.43719 -13.16835 -12.97087
 -12.90939 -12.84192 -12.63547 -12.60063 -12.54770 -12.52999 -12.45412 -12.43339
 -12.38271 -12.34062 -12.13888 -12.12954 -12.09035 -12.07606 -12.04185 -11.98824
 -11.83669 -11.73345 -11.54014 -11.13048 -11.02636 -10.78493 -10.74452 -10.73072
 -10.61314 -10.57947 -10.55524 -10.54047 -10.52319 -10.49932 -10.43829 -10.38763
 -10.12665 -10.02445  -9.97645  -9.94394  -9.93556  -9.89498  -9.86489  -9.83238
  -9.69162  -9.68158  -9.55249  -9.19912  -9.12063  -8.70580  -8.67620  -7.95633
  -7.80007  -1.84143  -1.62170  -0.88374  -0.72116  -0.62269  -0.34422  -0.29572
   0.04514   0.05276   0.08317   0.10092   0.11087   0.15396   0.16882   0.17720
   0.85240   1.07334   1.09779   1.17681   1.21295   1.35200   1.39899   1.47481
   1.49142   1.50394   1.54625   1.57427   1.76492   1.82160   1.90508   1.98650
   1.99912   2.16761   2.19534   2.25800   2.28648   2.41541   2.48901   2.54893
   2.64774   2.71063   2.93072   3.01542   3.04452   3.05359   3.09374   3.39586
   3.55993   3.66136   3.73985   3.77630   3.81322   3.84679   3.90534   3.92214
   3.97803   4.05508   4.10416   4.11109   4.12079   4.15234   4.20313   4.24822
   4.26968   4.30826   4.31618   4.33957   4.38285   4.40864   4.43639   4.44881
   4.54514   4.58244   4.61797   4.67133   4.70560   4.73796   4.75404   4.77903
   4.78699   4.82123   4.82399   4.86866   4.88582   4.88836   4.92929   4.93498
   4.95931   4.97030   4.98752   4.99336   4.99814   5.04570   5.06000   5.06608
   5.07105   5.08869   5.11620   5.13470   5.15517   5.18543   5.21263   5.22145
   5.22370   5.23312   5.23479   5.24127   5.25279   5.25380   5.26534   5.26596
   5.28826   5.31277   5.31593   5.32524   5.38396   5.43545   5.44752   5.57109
   5.63726   5.68060   5.70014   5.70709   5.71794   5.73748   5.75563   5.75579
   5.77832   5.78610   5.80154   5.81456   5.82518   5.84665   5.86927   5.92134
   5.96667   5.98801   6.03617   6.03922   6.06130   6.07631   6.08251   6.08677
   6.09734   6.10042   6.10346   6.11876   6.12597   6.12803   6.13140   6.13889
   6.16766   6.17852   6.18565   6.19178   6.21761   6.21860   6.22096   6.22422
   6.27918   6.28387   6.29217   6.33459   6.43787   6.55848   6.67571   6.74724
   6.86794   6.87701   6.89303   6.89967   6.96699   7.24193


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.147094        4.1471     1.10485     3.04224
    2          C          -0.223892        4.2239     1.10247     3.12142
    3          C           0.237839        3.7622     1.07913     2.68303
    4          N          -0.472326        5.4723     1.76876     3.70357
    5          C           0.063565        3.9364     1.06716     2.86928
    6          C          -0.187704        4.1877     1.08217     3.10553
    7          C          -0.197260        4.1973     1.08253     3.11473
    8          C           0.030357        3.9696     1.04750     2.92214
    9          N          -0.206459        5.2065     1.50925     3.69721
   10          C           0.018819        3.9812     1.04770     2.93348
   11          C           0.044540        3.9555     1.06576     2.88970
   12          C          -0.227518        4.2275     1.10269     3.12483
   13          C          -0.144016        4.1440     1.10248     3.04153
   14          C           0.044529        3.9555     1.06752     2.88795
   15          N          -0.465622        5.4656     1.76892     3.69671
   16          C           0.230782        3.7692     1.07681     2.69241
   17          C           0.060782        3.9392     1.06766     2.87156
   18          C          -0.161887        4.1619     1.10054     3.06135
   19          C          -0.159480        4.1595     1.10123     3.05825
   20          C           0.228452        3.7715     1.06880     2.70275
   21          N          -0.412043        5.4120     1.52826     3.88379
   22          C           0.241052        3.7589     1.07076     2.68819
   23          C          -0.199610        4.1996     1.04126     3.15835
   24          C          -0.183254        4.1833     1.04295     3.14030
   25          C          -0.028068        4.0281     1.06246     2.96561
   26          C           0.017585        3.9824     1.05986     2.92256
   27          C          -0.031502        4.0315     1.06262     2.96888
   28          C          -0.167285        4.1673     1.08555     3.08173
   29          C          -0.140578        4.1406     1.08237     3.05821
   30          C          -0.152876        4.1529     1.08281     3.07006
   31          C          -0.139484        4.1395     1.08320     3.05629
   32          C          -0.158314        4.1583     1.08616     3.07216
   33          C          -0.136229        4.1362     1.08620     3.05003
   34          C          -0.147196        4.1472     1.08257     3.06462
   35          C          -0.139576        4.1396     1.08397     3.05560
   36          C          -0.147241        4.1472     1.08236     3.06488
   37          C          -0.143441        4.1434     1.08696     3.05648
   38          C          -0.136804        4.1368     1.08563     3.05117
   39          C          -0.138538        4.1385     1.08426     3.05427
   40          C           0.046208        3.9538     1.04205     2.91174
   41          C          -0.139523        4.1395     1.08469     3.05483
   42          C          -0.140947        4.1409     1.08734     3.05361
   43          C           0.031813        3.9682     1.05975     2.90844
   44          C          -0.097005        4.0970     1.09048     3.00652
   45          C          -0.171998        4.1720     1.08505     3.08695
   46          C          -0.127233        4.1272     1.08509     3.04214
   47          C           0.022128        3.9779     1.04036     2.93751
   48          C          -0.124631        4.1246     1.08503     3.03960
   49          C          -0.164985        4.1650     1.08463     3.08036
   50          C          -0.088590        4.0886     1.09142     2.99717
   51          C          -0.067185        4.0672     1.08910     2.97809
   52          C           0.024877        3.9751     1.04016     2.93496
   53          C          -0.056473        4.0565     1.09010     2.96637
   54          C           0.023277        3.9767     1.03921     2.93751
   55          C          -0.127739        4.1277     1.08609     3.04165
   56          C           0.039086        3.9609     1.03977     2.92114
   57          C          -0.132786        4.1328     1.08495     3.04783
   58          C          -0.149649        4.1496     1.08396     3.06569
   59          C           0.059535        3.9405     1.04201     2.89846
   60          C          -0.130137        4.1301     1.08576     3.04438
   61          C           0.038197        3.9618     1.03968     2.92212
   62          C          -0.133673        4.1337     1.08447     3.04920
   63          C          -0.147704        4.1477     1.08278     3.06492
   64          C           0.059104        3.9409     1.04238     2.89852
   65          C          -0.146550        4.1466     1.08301     3.06354
   66          C          -0.145075        4.1451     1.08131     3.06377
   67          C          -0.025715        4.0257     1.09501     2.93070
   68          C          -0.407390        4.4074     1.03299     3.37440
   69          C          -0.018426        4.0184     1.09529     2.92314
   70          C          -0.405419        4.4054     1.03264     3.37278
   71          C          -0.148472        4.1485     1.08079     3.06768
   72          C          -0.015025        4.0150     1.09552     2.91951
   73          C          -0.405809        4.4058     1.03314     3.37267
   74          C          -0.144729        4.1447     1.08366     3.06107
   75          C          -0.028495        4.0285     1.09494     2.93355
   76          C          -0.406843        4.4068     1.03331     3.37353
   77          H           0.165169        0.8348     0.83483
   78          H           0.170958        0.8290     0.82904
   79          H           0.165014        0.8350     0.83499
   80          H           0.163921        0.8361     0.83608
   81          H           0.352868        0.6471     0.64713
   82          H           0.168933        0.8311     0.83107
   83          H           0.167707        0.8323     0.83229
   84          H           0.179646        0.8204     0.82035
   85          H           0.177803        0.8222     0.82220
   86          H           0.372620        0.6274     0.62738
   87          H           0.159342        0.8407     0.84066
   88          H           0.146625        0.8534     0.85338
   89          H           0.144454        0.8555     0.85555
   90          H           0.147918        0.8521     0.85208
   91          H           0.163072        0.8369     0.83693
   92          H           0.164920        0.8351     0.83508
   93          H           0.149157        0.8508     0.85084
   94          H           0.144802        0.8552     0.85520
   95          H           0.149921        0.8501     0.85008
   96          H           0.163042        0.8370     0.83696
   97          H           0.165842        0.8342     0.83416
   98          H           0.158964        0.8410     0.84104
   99          H           0.160708        0.8393     0.83929
  100          H           0.165211        0.8348     0.83479
  101          H           0.160654        0.8393     0.83935
  102          H           0.157216        0.8428     0.84278
  103          H           0.158098        0.8419     0.84190
  104          H           0.163239        0.8368     0.83676
  105          H           0.167846        0.8322     0.83215
  106          H           0.159646        0.8404     0.84035
  107          H           0.161336        0.8387     0.83866
  108          H           0.167412        0.8326     0.83259
  109          H           0.159241        0.8408     0.84076
  110          H           0.161393        0.8386     0.83861
  111          H           0.169519        0.8305     0.83048
  112          H           0.171147        0.8289     0.82885
  113          H           0.170804        0.8292     0.82920
  114          H           0.171810        0.8282     0.82819
  115          H           0.170917        0.8291     0.82908
  116          H           0.168684        0.8313     0.83132
  117          H           0.174121        0.8259     0.82588
  118          H           0.170615        0.8294     0.82939
  119          H           0.168240        0.8318     0.83176
  120          H           0.170294        0.8297     0.82971
  121          H           0.169574        0.8304     0.83043
  122          H           0.170547        0.8295     0.82945
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.718     0.641    -0.056     0.964
 HYBRID         0.064    -0.018    -0.439     0.444
 SUM            0.781     0.623    -0.495     1.115


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.10485   1.07250   0.98451   0.98523
    2  C   1.10247   0.99045   1.07931   1.05167
    3  C   1.07913   0.93849   0.87042   0.87412
    4  N   1.76876   1.21019   1.21631   1.27707
    5  C   1.06716   0.87169   0.96661   1.03099
    6  C   1.08217   0.97236   1.07075   1.06242
    7  C   1.08253   1.07360   0.97981   1.06131
    8  C   1.04750   0.84988   0.98551   1.08675
    9  N   1.50925   1.14799   1.15992   1.38930
   10  C   1.04770   0.98290   0.86560   1.08499
   11  C   1.06576   0.97576   0.96304   0.95089
   12  C   1.10269   1.08173   0.98927   1.05383
   13  C   1.10248   0.98177   1.07369   0.98608
   14  C   1.06752   0.96759   0.87116   1.04920
   15  N   1.76892   1.22642   1.20731   1.26298
   16  C   1.07681   0.87045   0.94080   0.88116
   17  C   1.06766   0.96298   0.97101   0.93757
   18  C   1.10054   0.97259   1.08216   1.00660
   19  C   1.10123   1.08007   0.97202   1.00616
   20  C   1.06880   0.81934   0.96246   0.92095
   21  N   1.52826   1.14147   1.13226   1.61005
   22  C   1.07076   0.96099   0.81357   0.91362
   23  C   1.04126   0.97555   0.99300   1.18981
   24  C   1.04295   0.98824   0.96959   1.18247
   25  C   1.06246   0.99896   0.95777   1.00888
   26  C   1.05986   0.94802   0.98931   0.98523
   27  C   1.06262   0.95865   0.99998   1.01025
   28  C   1.08555   1.00645   1.03817   1.03711
   29  C   1.08237   1.01263   1.02059   1.02498
   30  C   1.08281   1.07581   0.99782   0.99643
   31  C   1.08320   1.00476   1.02477   1.02676
   32  C   1.08616   1.01318   1.02779   1.03119
   33  C   1.08620   1.00505   1.03008   1.01491
   34  C   1.08257   1.01153   1.03463   1.01847
   35  C   1.08397   1.07670   0.98971   0.98920
   36  C   1.08236   1.00604   1.03801   1.02083
   37  C   1.08696   1.01270   1.02737   1.01642
   38  C   1.08563   1.03772   0.99176   1.02170
   39  C   1.08426   1.02976   1.02028   1.00424
   40  C   1.04205   0.98732   0.93620   0.98822
   41  C   1.08469   1.04117   0.98992   1.02373
   42  C   1.08734   1.02377   1.02453   1.00532
   43  C   1.05975   0.98369   0.94676   0.97798
   44  C   1.09048   1.01979   0.97476   1.01197
   45  C   1.08505   1.04044   1.02220   1.02430
   46  C   1.08509   1.02375   0.99269   1.02570
   47  C   1.04036   0.99949   0.93696   1.00106
   48  C   1.08503   1.01962   1.01527   1.00471
   49  C   1.08463   1.04198   0.99552   1.04286
   50  C   1.09142   1.01726   0.97437   1.00555
   51  C   1.08910   1.00009   0.97158   1.00641
   52  C   1.04016   0.97590   0.94355   1.01551
   53  C   1.09010   0.99618   0.97078   0.99942
   54  C   1.03921   0.97460   0.94264   1.02027
   55  C   1.08609   1.05905   0.99065   0.99196
   56  C   1.03977   0.95276   0.96852   0.99987
   57  C   1.08495   0.97440   1.07959   0.99384
   58  C   1.08396   1.06603   0.99348   1.00617
   59  C   1.04201   0.94280   0.96961   0.98604
   60  C   1.08576   1.04825   0.99899   0.99714
   61  C   1.03968   0.94872   0.97268   1.00072
   62  C   1.08447   0.97480   1.07811   0.99629
   63  C   1.08278   1.05545   1.00078   1.00869
   64  C   1.04238   0.94260   0.96973   0.98618
   65  C   1.08301   0.99555   1.02057   1.04741
   66  C   1.08131   0.98651   1.02667   1.05059
   67  C   1.09501   0.97333   0.98057   0.97680
   68  C   1.03299   1.06629   1.12678   1.18133
   69  C   1.09529   0.96447   0.98826   0.97041
   70  C   1.03264   1.03615   1.15366   1.18297
   71  C   1.08079   0.98858   1.02724   1.05186
   72  C   1.09552   0.97160   0.97847   0.96944
   73  C   1.03314   1.05296   1.13816   1.18155
   74  C   1.08366   0.98701   1.02779   1.04626
   75  C   1.09494   0.96768   0.98677   0.97910
   76  C   1.03331   1.04413   1.14778   1.18162
   77  H   0.83483
   78  H   0.82904
   79  H   0.83499
   80  H   0.83608
   81  H   0.64713
   82  H   0.83107
   83  H   0.83229
   84  H   0.82035
   85  H   0.82220
   86  H   0.62738
   87  H   0.84066
   88  H   0.85338
   89  H   0.85555
   90  H   0.85208
   91  H   0.83693
   92  H   0.83508
   93  H   0.85084
   94  H   0.85520
   95  H   0.85008
   96  H   0.83696
   97  H   0.83416
   98  H   0.84104
   99  H   0.83929
  100  H   0.83479
  101  H   0.83935
  102  H   0.84278
  103  H   0.84190
  104  H   0.83676
  105  H   0.83215
  106  H   0.84035
  107  H   0.83866
  108  H   0.83259
  109  H   0.84076
  110  H   0.83861
  111  H   0.83048
  112  H   0.82885
  113  H   0.82920
  114  H   0.82819
  115  H   0.82908
  116  H   0.83132
  117  H   0.82588
  118  H   0.82939
  119  H   0.83176
  120  H   0.82971
  121  H   0.83043
  122  H   0.82945

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:            18.80 SECONDS

 == MOPAC DONE ==
