 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:47 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
  23    C        2.599190000    -2.537720000    -0.297560000
  24    C       -2.266820000    -2.692350000    -0.082510000
  25    C       -3.517420000     3.173070000     0.135990000
  26    C       -3.304140000    -3.731250000    -0.148780000
  27    C        3.385940000     3.469670000    -0.120410000
  28    C       -3.267210000    -4.809810000     0.739020000
  29    C       -4.220500000    -5.821700000     0.645210000
  30    C       -5.217770000    -5.755630000    -0.324610000
  31    C       -5.268160000    -4.668300000    -1.196840000
  32    C       -4.313360000    -3.658410000    -1.113490000
  33    C        3.156970000     4.472170000     0.829120000
  34    C        3.973450000     5.598120000     0.859190000
  35    C        5.026210000     5.722870000    -0.048370000
  36    C        5.268870000     4.712670000    -0.974610000
  37    C        4.446680000     3.588280000    -1.018490000
  38    C       -4.630780000     3.069760000    -0.703990000
  39    C       -5.647080000     4.017200000    -0.647910000
  40    C       -5.563760000     5.072340000     0.269790000
  41    C       -4.441540000     5.183780000     1.101880000
  42    C       -3.420230000     4.242020000     1.030840000
  43    C        3.666760000    -3.540900000    -0.400250000
  44    C       -6.604850000     6.014360000     0.362940000
  45    C        4.593800000    -3.473550000    -1.443970000
  46    C        5.525640000    -4.490220000    -1.609910000
  47    C        5.542570000    -5.584830000    -0.730460000
  48    C        4.653400000    -5.618460000     0.349750000
  49    C        3.720480000    -4.598150000     0.513430000
  50    C        6.457910000    -6.632020000    -0.943810000
  51    C        7.271780000    -7.510040000    -1.155710000
  52    C        8.329550000    -8.408530000    -1.386600000
  53    C       -7.547110000     6.778350000     0.448190000
  54    C       -8.673430000     7.620380000     0.541440000
  55    C       -9.930080000     7.055710000     0.798810000
  56    C      -11.061410000     7.871810000     0.899460000
  57    C      -10.952060000     9.259530000     0.725650000
  58    C       -9.713120000     9.823970000     0.462490000
  59    C       -8.569890000     9.015490000     0.376820000
  60    C        9.610420000    -7.851570000    -1.540170000
  61    C       10.719670000    -8.671820000    -1.745860000
  62    C       10.555250000   -10.064930000    -1.804450000
  63    C        9.293520000   -10.619020000    -1.663100000
  64    C        8.167700000    -9.802560000    -1.451100000
  65    C      -12.325770000     7.322220000     1.175250000
  66    C       -7.332940000     9.628150000     0.132360000
  67    C      -13.430430000     6.876820000     1.408860000
  68    C      -14.734290000     6.365170000     1.677440000
  69    C       -6.280090000    10.196450000    -0.066740000
  70    C       -5.036290000    10.857290000    -0.286950000
  71    C        6.926950000   -10.446970000    -1.317030000
  72    C        5.900540000   -11.087990000    -1.222920000
  73    C        4.696700000   -11.845590000    -1.126730000
  74    C       12.006480000    -8.128280000    -1.905280000
  75    C       13.134180000    -7.704380000    -2.053830000
  76    C       14.457360000    -7.202620000    -2.235910000
  77    H        5.128640000     1.328590000     0.419240000
  78    H        5.195870000    -1.382640000     0.308610000
  79    H       -1.484610000     4.574310000    -1.246110000
  80    H        1.195050000     4.668630000    -1.373830000
  81    H        0.061430000     0.937380000     0.279900000
  82    H       -4.793370000    -1.732750000     0.980510000
  83    H       -4.895090000     0.977830000     1.131320000
  84    H        1.560840000    -5.146800000    -0.961430000
  85    H       -1.141700000    -5.218360000    -0.880470000
  86    H        0.112660000    -1.200470000    -0.244590000
  87    H       -2.492320000    -4.856130000     1.502590000
  88    H       -4.182640000    -6.667170000     1.328900000
  89    H       -5.954080000    -6.553080000    -0.403210000
  90    H       -6.053020000    -4.612010000    -1.948340000
  91    H       -4.341560000    -2.816520000    -1.804030000
  92    H        2.332250000     4.372760000     1.534050000
  93    H        3.785780000     6.385180000     1.586020000
  94    H        5.656380000     6.610040000    -0.029170000
  95    H        6.100020000     4.808260000    -1.671600000
  96    H        4.620470000     2.811000000    -1.760960000
  97    H       -4.695410000     2.246140000    -1.416000000
  98    H       -6.501910000     3.947420000    -1.316220000
  99    H       -4.370580000     6.017070000     1.799050000
 100    H       -2.544510000     4.338140000     1.673270000
 101    H        4.568880000    -2.631060000    -2.137250000
 102    H        6.239430000    -4.452200000    -2.432270000
 103    H        4.690540000    -6.446620000     1.055150000
 104    H        3.025200000    -4.623680000     1.353140000
 105    H      -10.026310000     5.977560000     0.925210000
 106    H      -11.838400000     9.884650000     0.803560000
 107    H       -9.615990000    10.899300000     0.320530000
 108    H        9.736680000    -6.770080000    -1.494010000
 109    H       11.424210000   -10.701320000    -1.957240000
 110    H        9.162290000   -11.699600000    -1.716890000
 111    H      -15.165410000     6.809210000     2.595850000
 112    H      -14.734070000     5.269050000     1.821310000
 113    H      -15.439600000     6.590910000     0.856730000
 114    H       -5.166540000    11.820810000    -0.813240000
 115    H       -4.342860000    10.245860000    -0.897870000
 116    H       -4.515280000    11.077560000     0.664960000
 117    H        3.977650000   -11.576420000    -1.923440000
 118    H        4.180370000   -11.684600000    -0.161810000
 119    H        4.881620000   -12.931710000    -1.211790000
 120    H       14.615850000    -6.822990000    -3.263430000
 121    H       15.223800000    -7.983210000    -2.061870000
 122    H       14.683610000    -6.367960000    -1.546040000


           Empirical Formula: C72 H46 N4  =   122 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.59174 -37.32830 -35.68696 -35.61647 -31.00566 -30.95160 -30.92503 -30.88754
 -30.85339 -30.77855 -29.05478 -28.67254 -28.59217 -28.42885 -27.98048 -27.94727
 -27.91059 -27.60850 -27.45424 -27.44172 -27.31921 -27.28222 -27.20175 -26.96611
 -26.90940 -26.85866 -26.24727 -26.17205 -26.09096 -26.03213 -25.97351 -25.92318
 -25.14811 -25.14609 -25.14075 -25.08040 -24.66076 -24.43516 -24.24348 -23.80265
 -23.78102 -22.77143 -22.61226 -22.05863 -21.83741 -21.51444 -21.48627 -21.36697
 -21.25858 -21.20919 -21.10428 -21.07778 -20.87619 -20.82639 -20.67850 -20.46224
 -20.30861 -19.97288 -19.59653 -19.48779 -19.11204 -19.08585 -18.96210 -18.89393
 -18.76124 -18.28706 -17.97275 -17.80701 -17.48250 -17.42557 -17.40621 -17.33417
 -17.11206 -16.73539 -16.42366 -16.16401 -16.14538 -15.92218 -15.90325 -15.81914
 -15.73855 -15.66925 -15.61989 -15.59365 -15.53676 -15.49964 -15.24752 -15.20598
 -15.13331 -15.03351 -15.02421 -15.02115 -14.96329 -14.91494 -14.90876 -14.88272
 -14.87480 -14.81341 -14.79532 -14.78280 -14.73761 -14.72852 -14.64407 -14.60897
 -14.47462 -14.46022 -14.43020 -14.42362 -14.39448 -14.39239 -14.36178 -14.32893
 -14.28746 -14.19697 -14.16184 -14.14837 -14.10137 -13.99058 -13.84124 -13.78850
 -13.73906 -13.66054 -13.51003 -13.45988 -13.44415 -13.39563 -13.12802 -12.92344
 -12.87508 -12.86234 -12.59702 -12.57371 -12.54388 -12.51020 -12.44920 -12.39245
 -12.37865 -12.30964 -12.11941 -12.08767 -12.07392 -12.06329 -12.04329 -11.95778
 -11.70419 -11.69651 -11.49125 -11.24431 -11.10518 -10.74342 -10.71419 -10.67236
 -10.54823 -10.54511 -10.54078 -10.53054 -10.50275 -10.46566 -10.46449 -10.31218
 -10.06650  -9.99223  -9.93925  -9.93063  -9.89699  -9.88760  -9.80463  -9.71335
  -9.68100  -9.62084  -9.58253  -9.20883  -9.14154  -8.72634  -8.70293  -7.96723
  -7.87041  -1.75452  -1.50820  -0.76570  -0.70039  -0.59708  -0.32870  -0.29068
  -0.02276   0.03203   0.08583   0.12232   0.13591   0.14799   0.17696   0.18131
   0.88183   1.11057   1.12422   1.18810   1.20012   1.41681   1.46751   1.47085
   1.53682   1.53818   1.55440   1.55467   1.82711   1.83168   1.93949   1.96663
   2.01081   2.19539   2.20050   2.27450   2.27757   2.48544   2.49339   2.55576
   2.65965   2.70723   2.92299   3.00403   3.03033   3.06693   3.10889   3.41688
   3.58673   3.67991   3.71730   3.78300   3.84807   3.88309   3.92599   3.95275
   4.00789   4.06198   4.12872   4.14761   4.16549   4.18026   4.24741   4.28261
   4.30127   4.35025   4.35310   4.36905   4.41055   4.42772   4.44073   4.47581
   4.57293   4.61186   4.66352   4.70675   4.72592   4.75340   4.76944   4.79534
   4.82398   4.84803   4.86426   4.89891   4.90993   4.91953   4.92566   4.95753
   4.96696   4.99141   4.99685   5.00966   5.04288   5.04633   5.07279   5.08617
   5.10343   5.10654   5.12188   5.16124   5.17562   5.21140   5.22591   5.23487
   5.24125   5.24893   5.24928   5.25443   5.26768   5.27053   5.27105   5.27704
   5.28795   5.29065   5.30515   5.33547   5.40447   5.44144   5.46933   5.60187
   5.66304   5.72681   5.72950   5.73251   5.73781   5.73843   5.75824   5.79336
   5.80495   5.82794   5.83419   5.83910   5.85970   5.86170   5.87639   5.94861
   5.95633   6.05870   6.06314   6.07902   6.08908   6.09873   6.10814   6.11169
   6.11704   6.12147   6.13158   6.13616   6.13859   6.14340   6.15303   6.16349
   6.17456   6.19896   6.20697   6.21134   6.21447   6.23224   6.24969   6.24986
   6.25907   6.30224   6.31972   6.35186   6.52680   6.64054   6.69854   6.73247
   6.88907   6.89030   6.90367   6.93166   6.94488   7.24295


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.147367        4.1474     1.10328     3.04408
    2          C          -0.216475        4.2165     1.10373     3.11274
    3          C           0.239789        3.7602     1.07841     2.68180
    4          N          -0.470071        5.4701     1.77006     3.70001
    5          C           0.064860        3.9351     1.06824     2.86690
    6          C          -0.185747        4.1857     1.08176     3.10398
    7          C          -0.199687        4.1997     1.08138     3.11830
    8          C           0.030862        3.9691     1.04817     2.92097
    9          N          -0.208833        5.2088     1.50800     3.70083
   10          C           0.015461        3.9845     1.04597     2.93857
   11          C           0.041417        3.9586     1.06626     2.89232
   12          C          -0.222786        4.2228     1.10260     3.12018
   13          C          -0.141165        4.1412     1.10305     3.03811
   14          C           0.047723        3.9523     1.06799     2.88429
   15          N          -0.463981        5.4640     1.77019     3.69379
   16          C           0.231170        3.7688     1.07748     2.69135
   17          C           0.057844        3.9422     1.06733     2.87483
   18          C          -0.158833        4.1588     1.10155     3.05728
   19          C          -0.162670        4.1627     1.10055     3.06212
   20          C           0.231690        3.7683     1.06879     2.69952
   21          N          -0.417546        5.4175     1.52851     3.88904
   22          C           0.244909        3.7551     1.07037     2.68472
   23          C          -0.204255        4.2043     1.04039     3.16387
   24          C          -0.186302        4.1863     1.04276     3.14354
   25          C          -0.026856        4.0269     1.06279     2.96407
   26          C           0.014061        3.9859     1.05941     2.92653
   27          C          -0.029481        4.0295     1.06240     2.96708
   28          C          -0.162834        4.1628     1.08556     3.07727
   29          C          -0.142017        4.1420     1.08259     3.05943
   30          C          -0.153103        4.1531     1.08293     3.07017
   31          C          -0.138973        4.1390     1.08308     3.05589
   32          C          -0.154285        4.1543     1.08591     3.06837
   33          C          -0.133927        4.1339     1.08618     3.04775
   34          C          -0.147225        4.1472     1.08280     3.06443
   35          C          -0.141898        4.1419     1.08411     3.05779
   36          C          -0.144923        4.1449     1.08220     3.06272
   37          C          -0.143479        4.1435     1.08524     3.05824
   38          C          -0.145383        4.1454     1.08569     3.05969
   39          C          -0.135216        4.1352     1.08406     3.05116
   40          C           0.040934        3.9591     1.04148     2.91758
   41          C          -0.137622        4.1376     1.08464     3.05298
   42          C          -0.136338        4.1363     1.08480     3.05154
   43          C           0.026987        3.9730     1.05969     2.91332
   44          C          -0.095682        4.0957     1.09107     3.00462
   45          C          -0.163361        4.1634     1.08517     3.07819
   46          C          -0.126504        4.1265     1.08528     3.04122
   47          C           0.023200        3.9768     1.04011     2.93669
   48          C          -0.128894        4.1289     1.08478     3.04411
   49          C          -0.168601        4.1686     1.08523     3.08337
   50          C          -0.088370        4.0884     1.09142     2.99695
   51          C          -0.066790        4.0668     1.08958     2.97721
   52          C           0.027917        3.9721     1.03957     2.93252
   53          C          -0.057614        4.0576     1.09057     2.96704
   54          C           0.023735        3.9763     1.04005     2.93622
   55          C          -0.128387        4.1284     1.08626     3.04213
   56          C           0.038343        3.9617     1.03981     2.92185
   57          C          -0.132947        4.1329     1.08464     3.04831
   58          C          -0.148313        4.1483     1.08340     3.06491
   59          C           0.058169        3.9418     1.04164     2.90019
   60          C          -0.130793        4.1308     1.08661     3.04419
   61          C           0.039451        3.9605     1.03939     2.92116
   62          C          -0.135317        4.1353     1.08444     3.05088
   63          C          -0.148269        4.1483     1.08421     3.06406
   64          C           0.057374        3.9426     1.04128     2.90134
   65          C          -0.145900        4.1459     1.08334     3.06256
   66          C          -0.148852        4.1489     1.08028     3.06857
   67          C          -0.027157        4.0272     1.09474     2.93242
   68          C          -0.407334        4.4073     1.03293     3.37440
   69          C          -0.015580        4.0156     1.09503     2.92055
   70          C          -0.406340        4.4063     1.03310     3.37324
   71          C          -0.142800        4.1428     1.08121     3.06159
   72          C          -0.020709        4.0207     1.09454     2.92617
   73          C          -0.405576        4.4056     1.03249     3.37308
   74          C          -0.145741        4.1457     1.08326     3.06248
   75          C          -0.026601        4.0266     1.09493     2.93167
   76          C          -0.407257        4.4073     1.03322     3.37403
   77          H           0.164845        0.8352     0.83516
   78          H           0.170126        0.8299     0.82987
   79          H           0.164537        0.8355     0.83546
   80          H           0.163198        0.8368     0.83680
   81          H           0.350036        0.6500     0.64996
   82          H           0.168659        0.8313     0.83134
   83          H           0.167482        0.8325     0.83252
   84          H           0.180105        0.8199     0.81990
   85          H           0.177173        0.8228     0.82283
   86          H           0.373394        0.6266     0.62661
   87          H           0.158877        0.8411     0.84112
   88          H           0.146545        0.8535     0.85345
   89          H           0.144496        0.8555     0.85550
   90          H           0.148635        0.8514     0.85137
   91          H           0.162045        0.8380     0.83795
   92          H           0.163574        0.8364     0.83643
   93          H           0.148617        0.8514     0.85138
   94          H           0.144742        0.8553     0.85526
   95          H           0.149489        0.8505     0.85051
   96          H           0.161201        0.8388     0.83880
   97          H           0.164276        0.8357     0.83572
   98          H           0.160880        0.8391     0.83912
   99          H           0.159353        0.8406     0.84065
  100          H           0.164650        0.8354     0.83535
  101          H           0.164092        0.8359     0.83591
  102          H           0.158993        0.8410     0.84101
  103          H           0.157600        0.8424     0.84240
  104          H           0.161656        0.8383     0.83834
  105          H           0.168212        0.8318     0.83179
  106          H           0.159423        0.8406     0.84058
  107          H           0.161644        0.8384     0.83836
  108          H           0.168282        0.8317     0.83172
  109          H           0.159125        0.8409     0.84088
  110          H           0.160735        0.8393     0.83926
  111          H           0.170364        0.8296     0.82964
  112          H           0.170676        0.8293     0.82932
  113          H           0.170202        0.8298     0.82980
  114          H           0.168784        0.8312     0.83122
  115          H           0.173543        0.8265     0.82646
  116          H           0.170961        0.8290     0.82904
  117          H           0.171745        0.8283     0.82826
  118          H           0.170540        0.8295     0.82946
  119          H           0.168408        0.8316     0.83159
  120          H           0.170726        0.8293     0.82927
  121          H           0.169604        0.8304     0.83040
  122          H           0.170822        0.8292     0.82918
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -0.181    -0.606    -0.134     0.646
 HYBRID         0.015    -0.098     0.431     0.442
 SUM           -0.166    -0.704     0.297     0.782


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.10328   1.03018   1.02735   0.98655
    2  C   1.10373   1.04563   1.02380   1.04331
    3  C   1.07841   0.90411   0.90512   0.87257
    4  N   1.77006   1.36798   1.06465   1.26738
    5  C   1.06824   0.92025   0.91202   1.03463
    6  C   1.08176   1.01933   1.02631   1.05834
    7  C   1.08138   1.01003   1.03478   1.07348
    8  C   1.04817   0.87320   0.95870   1.08908
    9  N   1.50800   1.09630   1.19960   1.40493
   10  C   1.04597   0.86098   0.97239   1.10520
   11  C   1.06626   0.97111   0.97165   0.94956
   12  C   1.10260   1.04153   1.03241   1.04624
   13  C   1.10305   1.03037   1.01960   0.98815
   14  C   1.06799   0.92405   0.91903   1.04121
   15  N   1.77019   1.35437   1.06695   1.27246
   16  C   1.07748   0.90714   0.89959   0.88462
   17  C   1.06733   0.96685   0.96991   0.93806
   18  C   1.10155   1.02547   1.02696   1.00486
   19  C   1.10055   1.02345   1.03495   1.00373
   20  C   1.06879   0.87946   0.89862   0.92144
   21  N   1.52851   1.08338   1.18641   1.61925
   22  C   1.07037   0.87234   0.90531   0.90708
   23  C   1.04039   0.97515   0.98690   1.20182
   24  C   1.04276   0.97971   0.99331   1.17053
   25  C   1.06279   0.97745   0.98249   1.00412
   26  C   1.05941   0.97236   0.96743   0.98674
   27  C   1.06240   0.98473   0.97865   1.00370
   28  C   1.08556   1.04621   0.99005   1.04101
   29  C   1.08259   0.98924   1.04359   1.02660
   30  C   1.08293   1.03494   1.03922   0.99601
   31  C   1.08308   1.03559   0.98730   1.03300
   32  C   1.08591   0.98907   1.04965   1.02965
   33  C   1.08618   1.04306   0.97738   1.02731
   34  C   1.08280   0.99398   1.03714   1.03331
   35  C   1.08411   1.02067   1.04744   0.98969
   36  C   1.08220   1.04411   0.98802   1.03059
   37  C   1.08524   0.98509   1.03967   1.03348
   38  C   1.08569   0.97752   1.04868   1.03349
   39  C   1.08406   1.04997   0.97942   1.02177
   40  C   1.04148   0.96116   0.96562   0.99081
   41  C   1.08464   0.97836   1.04527   1.02935
   42  C   1.08480   1.05089   0.97759   1.02305
   43  C   1.05969   0.96688   0.96618   0.98026
   44  C   1.09107   0.99365   1.00102   1.00994
   45  C   1.08517   0.99467   1.05168   1.03184
   46  C   1.08528   1.02651   0.97632   1.03840
   47  C   1.04011   0.97867   0.96294   0.99508
   48  C   1.08478   0.97869   1.04367   1.02176
   49  C   1.08523   1.04192   0.98966   1.05180
   50  C   1.09142   1.00420   0.98898   1.00377
   51  C   1.08958   0.98272   0.98531   1.00918
   52  C   1.03957   0.95805   0.95739   1.01708
   53  C   1.09057   0.97802   0.98496   1.00406
   54  C   1.04005   0.95523   0.96037   1.02062
   55  C   1.08626   0.96435   1.08500   0.99278
   56  C   1.03981   0.94667   0.97557   0.99961
   57  C   1.08464   1.04905   1.00862   0.99064
   58  C   1.08340   0.97563   1.08230   1.00699
   59  C   1.04164   0.95244   0.96186   0.98590
   60  C   1.08661   0.96473   1.08618   0.99328
   61  C   1.03939   0.94552   0.97596   0.99968
   62  C   1.08444   1.04594   1.01030   0.99464
   63  C   1.08421   0.97615   1.08288   1.00503
   64  C   1.04128   0.95091   0.96145   0.98898
   65  C   1.08334   0.98674   1.03061   1.04521
   66  C   1.08028   0.99076   1.02703   1.05078
   67  C   1.09474   0.96660   0.98888   0.97693
   68  C   1.03293   1.03647   1.16140   1.17654
   69  C   1.09503   0.96940   0.98328   0.96787
   70  C   1.03310   1.04965   1.14511   1.17848
   71  C   1.08121   0.98975   1.02233   1.04951
   72  C   1.09454   0.97305   0.98146   0.97166
   73  C   1.03249   1.05911   1.13166   1.18231
   74  C   1.08326   0.98361   1.03191   1.04696
   75  C   1.09493   0.96517   0.98958   0.97692
   76  C   1.03322   1.03246   1.16178   1.17979
   77  H   0.83516
   78  H   0.82987
   79  H   0.83546
   80  H   0.83680
   81  H   0.64996
   82  H   0.83134
   83  H   0.83252
   84  H   0.81990
   85  H   0.82283
   86  H   0.62661
   87  H   0.84112
   88  H   0.85345
   89  H   0.85550
   90  H   0.85137
   91  H   0.83795
   92  H   0.83643
   93  H   0.85138
   94  H   0.85526
   95  H   0.85051
   96  H   0.83880
   97  H   0.83572
   98  H   0.83912
   99  H   0.84065
  100  H   0.83535
  101  H   0.83591
  102  H   0.84101
  103  H   0.84240
  104  H   0.83834
  105  H   0.83179
  106  H   0.84058
  107  H   0.83836
  108  H   0.83172
  109  H   0.84088
  110  H   0.83926
  111  H   0.82964
  112  H   0.82932
  113  H   0.82980
  114  H   0.83122
  115  H   0.82646
  116  H   0.82904
  117  H   0.82826
  118  H   0.82946
  119  H   0.83159
  120  H   0.82927
  121  H   0.83040
  122  H   0.82918

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             2.20 SECONDS

 == MOPAC DONE ==
